資料番号	資料名	資料内漢字番号	資料内漢語番号	単字_見出し	単字_出現形	漢語_見出し	漢語_出現形	漢語_alphabet	語種	漢語内位置	単字長	声点	声点型	仮名注	仮名型	反切	類音	節博士	その他	出現位置	備考	読み
20-043-01	大東急記念文庫_金光明最勝王経音義	209	208	險	〔A〕險	險	險			1		平	平			計牟反				06a4		ケム
20-043-01	大東急記念文庫_金光明最勝王経音義	210	209	翳	〔A〕翳	翳	翳			1		去	去			衣伊反				06a4		エイ
20-043-01	大東急記念文庫_金光明最勝王経音義	211	210	灑	〔A〕灑	灑	灑			1		去	去				沙_			06a4		シヤ
20-043-01	大東急記念文庫_金光明最勝王経音義	212	211	_	〔A〕_	_	_			1		去	去				優_			06a5		ウ
20-043-01	大東急記念文庫_金光明最勝王経音義	213	212	_	〔A〕_	_	_			1		入	入				又欝_			06a5		ウツ
20-043-01	大東急記念文庫_金光明最勝王経音義	214	213	_	〔A〕_	_	_			1		平	平				信_			06a5		シン
20-043-01	大東急記念文庫_金光明最勝王経音義	215	214	〓	〔A〕【酉盖】	〓	【酉盖】			1		去	去			化伊反				06a5		クヱイ
20-043-01	大東急記念文庫_金光明最勝王経音義	216	215	_	〔A〕_	_	_			1		去	去				流_			06a5		ル
20-043-01	大東急記念文庫_金光明最勝王経音義	217	216	勺	〔A〕勺	勺	勺			1		入	入				尺ヽ			06a5		シヤク
20-043-01	大東急記念文庫_金光明最勝王経音義	218	217	_	〔C〕_	_	_			1							券			06a5		クヱン
20-043-01	大東急記念文庫_金光明最勝王経音義	219	218	伎	〔C〕［伎？］	伎	［伎？］			1		〔圏〕去濁	〔圏〕去濁	キ	キ					06a5		ギ
20-043-01	大東急記念文庫_金光明最勝王経音義	220	219	□	〔CD〕□	□	□			1				カウ	カウチヤウ					06a5		カウ
20-043-01	大東急記念文庫_金光明最勝王経音義	221	220	□	〔CD〕□	□	□			1				チヤウ	カウチヤウ					06a5		チヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	222	221	摧	〔C〕摧	摧	摧			1		〔圏〕去濁	〔圏〕去濁	サイ	サイ					06a5		ザイ
20-043-01	大東急記念文庫_金光明最勝王経音義	223	222	□	〔CD〕□	□	□			1				シヤウ	シヤウ					06a5		シヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	224	223	充	〔C〕充	充	充			1							従			06a5		ジウ
20-043-01	大東急記念文庫_金光明最勝王経音義	225	224	冠	〔CD〕冠	冠	冠			1				クワン	クワン					06a5		クワン
20-043-01	大東急記念文庫_金光明最勝王経音義	226	225	詰	〔C〕詰	詰	詰			1				キツ	キツ					06a5		キツ
20-043-01	大東急記念文庫_金光明最勝王経音義	227	226	砂	〔C〕砂	砂	砂			1				シヤ六	シヤ六					06a5		シヤ
20-043-01	大東急記念文庫_金光明最勝王経音義	228	227	_	〔C〕_	_穢	_穢			1				ワ	ワヱ					06b1		ワ
20-043-01	大東急記念文庫_金光明最勝王経音義	229	227	穢	〔C〕穢	_穢	_穢			2				ヱ	ワヱ					06b1		ヱ
20-043-01	大東急記念文庫_金光明最勝王経音義	230	228	忙	〔A〕忙	忙	忙			1		去	去				望_			06b1	又作__	マウ
20-043-01	大東急記念文庫_金光明最勝王経音義	231	229	_	〔A〕_	_	_			1		入	入				又結_			06b1		ゲキ
20-043-01	大東急記念文庫_金光明最勝王経音義	232	230	_	〔A〕_	_	_			1							__			06b1	_路荼王之處迦音但於此者濁音等也	ガチ
20-043-01	大東急記念文庫_金光明最勝王経音義	233	231	泰	〔A〕泰	泰	泰			1		去	去				太_			06b2		タイ
20-043-01	大東急記念文庫_金光明最勝王経音義	234	232	履	〔A〕履	履	履			1		平	平				利_			06b2		リ
20-043-01	大東急記念文庫_金光明最勝王経音義	235	233	踐	〔A〕踐	踐	踐			1		平	平				仙_			06b2		セン
20-043-01	大東急記念文庫_金光明最勝王経音義	236	234	制	〔CD〕制	制底	制底			1				セイ	セイテイ					06b2		セイ
20-043-01	大東急記念文庫_金光明最勝王経音義	237	234	底	〔CD〕底	制底	制底			2				テイ	セイテイ					06b2		テイ
20-043-01	大東急記念文庫_金光明最勝王経音義	238	235	耀	〔C〕耀	耀	耀			1				エウ	エウ					06b3		エウ
20-043-01	大東急記念文庫_金光明最勝王経音義	239	236	耀	〔D〕（耀）	耀	耀			1				エウ	エウ					06b3		エウ
20-043-01	大東急記念文庫_金光明最勝王経音義	240	237	鎔	〔C〕鎔	鎔	鎔			1		〔圏〕去濁	〔圏〕去濁	ユウ	ユウ					06b4		ユウ
20-043-01	大東急記念文庫_金光明最勝王経音義	241	238	_	〔C〕_	_	_			1		〔圏〕去	〔圏〕去	メウ	メウ					06b4		メウ
20-043-01	大東急記念文庫_金光明最勝王経音義	242	239	赫	〔C〕赫	赫奕	赫奕			1				カク	カクヤク					06b4		カク
20-043-01	大東急記念文庫_金光明最勝王経音義	243	239	奕	〔C〕奕	赫奕	赫奕			2				ヤク	カクヤク					06b4		ヤク
20-043-01	大東急記念文庫_金光明最勝王経音義	244	240	冥	〔C〕冥	冥	冥			1				ミヤウ	ミヤウ					06b4		ミヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	245	241	蜂	〔C〕蜂	蜂	蜂			1				フウ	フウ					06b4	又作■	ブウ
20-043-01	大東急記念文庫_金光明最勝王経音義	246	242	珂	〔C〕珂	珂	珂			1		〔圏〕去	〔圏〕去	カ六						06b4		カ
20-043-01	大東急記念文庫_金光明最勝王経音義	247	243	髮	〔A〕髮	髮	髮			1		入	入				發音			06b4		ホツ
20-043-01	大東急記念文庫_金光明最勝王経音義	248	244	髻	〔A〕髻	髻	髻			1		平	平				計_			06b4		ケ
20-043-01	大東急記念文庫_金光明最勝王経音義	249	245	彩	〔A〕彩	彩	彩			1		平	平				細_			06b4		サイ
20-043-01	大東急記念文庫_金光明最勝王経音義	250	246	纖	〔A〕纖	纖	纖			1		平	平			世牟反				06b4		セム
20-043-01	大東急記念文庫_金光明最勝王経音義	251	247	_	〔A〕_	_	_			1		平	平				定_			06b4		ヂヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	252	248	暎	〔C〕暎	暎徹	暎徹			1				エイ	エイ□					06b5	徹字D筆消	エイ
20-043-01	大東急記念文庫_金光明最勝王経音義	253	249	倫	〔C〕倫	倫匹	倫匹			1				リン	リンヒツ					06b5		リン
20-043-01	大東急記念文庫_金光明最勝王経音義	254	249	匹	〔C〕匹	倫匹	倫匹			2				ヒツ	リンヒツ					06b5		ヒツ
20-043-01	大東急記念文庫_金光明最勝王経音義	255	250	誕	〔A〕誕	誕	誕			1		平	平				短ヽ			06b5		タン
20-043-01	大東急記念文庫_金光明最勝王経音義	256	251	氷	〔C〕氷	氷	氷			1				ヒヨウ	ヒヨウ					06b5		ヒヨウ
20-043-01	大東急記念文庫_金光明最勝王経音義	257	252	虧	〔A〕虧	虧	虧			1		平	平				貴_			06b5		クヰ
20-043-01	大東急記念文庫_金光明最勝王経音義	258	253	洗	〔C〕洗	洗	洗			1				セン	セン					06b5		セン
20-043-01	大東急記念文庫_金光明最勝王経音義	259	254	臂	〔A〕臂	臂	臂			1		平	平				彼_			06b5		ヒ
20-043-01	大東急記念文庫_金光明最勝王経音義	260	255	肘	〔A〕肘	肘	肘			1		去	去				籌_			06b5		チウ
20-043-01	大東急記念文庫_金光明最勝王経音義	261	256	膝	〔A〕膝	膝	膝			1		入	入				七音			06b5		シチ
20-043-01	大東急記念文庫_金光明最勝王経音義	262	257	赫	〔A〕赫	赫奕	赫奕			1		入	入				各_			07a1		カク
20-043-01	大東急記念文庫_金光明最勝王経音義	263	258	_	〔A〕_	_	_			1		入	入				益_			07a1		ヤク
20-043-01	大東急記念文庫_金光明最勝王経音義	264	259	輝	〔A〕輝	輝	輝			1		平	平				貴_			07a1		クヰ
20-043-01	大東急記念文庫_金光明最勝王経音義	265	260	徹	〔A〕徹	徹	徹			1							鐵_			07a1		テツ
20-043-01	大東急記念文庫_金光明最勝王経音義	266	261	_	〔A〕_	_	_			1		平	平				□			07a1		シユ
20-043-01	大東急記念文庫_金光明最勝王経音義	267	262	鮮	〔C〕鮮	鮮潔	鮮潔			1				セン	センケツ					07a2		セン
20-043-01	大東急記念文庫_金光明最勝王経音義	268	262	潔	〔C〕潔	鮮潔	鮮潔			2				ケツ	センケツ					07a2		ケツ
20-043-01	大東急記念文庫_金光明最勝王経音義	269	263	_	〔C〕_	_	_			1				ナン	ナン					07a2		ナン
20-043-01	大東急記念文庫_金光明最勝王経音義	270	264	鎭	〔A〕鎭	鎭	鎭			1		平	平				珎_			07a2		チン
20-043-01	大東急記念文庫_金光明最勝王経音義	271	265	嘗	〔A〕嘗	嘗	嘗			1		去	去				常_			07a2		ジヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	272	266	奔	〔A〕奔	奔	奔			1		平	平				本_			07a2		ホン
20-043-01	大東急記念文庫_金光明最勝王経音義	273	267	走	〔A〕走	走	走			1		平					奏_			07a2		ソウ
20-043-01	大東急記念文庫_金光明最勝王経音義	274	268	篋	〔A〕篋	篋	篋			1		入	入				脇_			07a2		ケフ
20-043-01	大東急記念文庫_金光明最勝王経音義	275	269	膿	〔A〕膿	膿	膿			1		去	去				能_			07a2		ノウ
20-043-01	大東急記念文庫_金光明最勝王経音義	276	270	爛	〔A〕爛	爛	爛			1		去	去				亂_			07a3		ラン
20-043-01	大東急記念文庫_金光明最勝王経音義	277	271	蛆	〔A〕蛆	蛆	蛆			1				ソ	ソ		D諸「_」（D消）「二音」（D）			07a3		シヨ
20-043-01	大東急記念文庫_金光明最勝王経音義	278	272	蛆	〔D〕蛆	蛆	蛆			1				ソ	ソ		（諸）二音			07a3		ソ
20-043-01	大東急記念文庫_金光明最勝王経音義	279	273	關	〔A〕關	關	關			1		去	去			化〉反				07a3	又作開	クヱン
20-043-01	大東急記念文庫_金光明最勝王経音義	280	274	窒	〔A〕窒	窒	窒			1		入	入			丁結反				07a3		チツ
20-043-01	大東急記念文庫_金光明最勝王経音義	281	275	閉	〔A〕閉	閉	閉			1		平	平			ヘ以反				07a4	又作閇	ヘイ
20-043-01	大東急記念文庫_金光明最勝王経音義	282	276	念	〔A〕稔	稔	稔			1		平	平							07a4	「念」（消）_	ネム
20-043-01	大東急記念文庫_金光明最勝王経音義	283	277	稔	〔D〕稔	稔	稔			1				シム	シム					07a4		ジム
20-043-01	大東急記念文庫_金光明最勝王経音義	284	278	吸	〔A〕吸	吸	吸			1		入	入				急_			07a4		キフ
20-043-01	大東急記念文庫_金光明最勝王経音義	285	279	擾	〔A〕擾	擾	擾			1		去	去				繞_			07a4		ネウ
20-043-01	大東急記念文庫_金光明最勝王経音義	286	280	_	〔A〕_	_	_			1		平	平				後_			07a5	又作悟、原本では【穴悟】	ゴ
20-043-01	大東急記念文庫_金光明最勝王経音義	287	281	沈	〔D〕沈	沈	沈			1		〔圏〕平濁	〔圏〕平濁	チム	チム					07a5		ヂム
20-043-01	大東急記念文庫_金光明最勝王経音義	288	282	乖	〔D〕乖	乖	乖			1				クヱ	クヱ					07a5		クヱ
20-043-01	大東急記念文庫_金光明最勝王経音義	289	283	浮	〔D〕浮	浮	浮			1				フ	フ					07a5		フ
20-043-01	大東急記念文庫_金光明最勝王経音義	290	284	_	〔D〕_	_	_			1				ソウ	ソウ					07a5		ソウ
20-043-01	大東急記念文庫_金光明最勝王経音義	291	285	稻	〔D〕稻	稻	稻			1				タウ	タウ					07a5		タウ
20-043-01	大東急記念文庫_金光明最勝王経音義	292	286	_	〔D〕_	_	_			1				ハツ	ハツ					07a5		ハツ
20-043-01	大東急記念文庫_金光明最勝王経音義	293	287	_	〔D〕_	_	_			1		〔圏〕平	〔圏〕平	フ六	フ六					07a5		フ
20-043-01	大東急記念文庫_金光明最勝王経音義	294	288	索	〔D〕索	索訶	索訶			1				シヤ	シヤカ					07a6		サク
20-043-01	大東急記念文庫_金光明最勝王経音義	295	288	訶	〔D〕訶	索訶	索訶			2				カ	シヤカ					07a6		カ
20-043-01	大東急記念文庫_金光明最勝王経音義	296	289	_	〔D〕_	_	_			1				エム	エム					07a6		エム
20-043-01	大東急記念文庫_金光明最勝王経音義	297	290	露	〔D〕露	露	露			1				ロ	ロ					07a6		ロ
20-043-01	大東急記念文庫_金光明最勝王経音義	298	291	荼	〔D〕荼	荼	荼			1				タ	タ					07a6		ダ
20-043-01	大東急記念文庫_金光明最勝王経音義	299	292	衢	〔D〕衢	衢	衢			1		〔圏〕去	〔圏〕去	ク	ク					07a6		クウ
20-043-01	大東急記念文庫_金光明最勝王経音義	300	293	審	〔D〕審	審	審			1				シム	シム					07a6		シン
20-043-01	大東急記念文庫_金光明最勝王経音義	301	294	枉	〔D〕枉	枉	枉			1				ワウ	ワウ					07a6		ワウ
20-043-01	大東急記念文庫_金光明最勝王経音義	302	295	_	〔D〕_	_	_			1		〔圏〕平濁	〔圏〕平濁	ワウ	ワウ					07a6		ワウ
20-043-01	大東急記念文庫_金光明最勝王経音義	303	296	殄	〔D〕殄	殄	殄			1				テ「ム」（消）ン	テ「ム」（消）ン					07a6	原本では【歹+（称-禾）】、ここでの掲出字は便宜的に異体字	テム
20-043-01	大東急記念文庫_金光明最勝王経音義	304	297	_	〔D〕_	_	_			1				クヱン	クヱン					07a6		クヱン
20-043-01	大東急記念文庫_金光明最勝王経音義	305	298	兪	〔D〕兪	兪	兪			1				ユ	ユ					07a6		ユ
20-043-01	大東急記念文庫_金光明最勝王経音義	306	299	敵	〔D〕敵	敵	敵			1				チヤク	チヤク					07a6		チヤク
20-043-01	大東急記念文庫_金光明最勝王経音義	307	300	叡	〔D〕叡	叡	叡			1				エイ						07b1		エイ
20-043-01	大東急記念文庫_金光明最勝王経音義	308	301	憶	〔D〕億	億	億			1				ヲクシ	ヲクシ					07b1	（憶）を見出しに立てた	ヲク
20-043-01	大東急記念文庫_金光明最勝王経音義	309	302	疊	〔D〕疊	疊	疊			1		〔圏〕平濁	平濁	テウ	テウ					07b1		デウ
20-043-01	大東急記念文庫_金光明最勝王経音義	310	303	莊	〔D〕莊	莊飾	莊飾			1				シヤウ	シヤウシキ					07b1		シヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	311	303	飾	〔D〕飾	莊飾	莊飾			2				シキ	シヤウシキ					07b1		シキ
20-043-01	大東急記念文庫_金光明最勝王経音義	312	304	烈	〔D〕烈	烈	烈			1				レツ	レツ					07b1		レツ
20-043-01	大東急記念文庫_金光明最勝王経音義	313	305	彩	〔D〕彩	彩	彩			1				サイ	サイ					07b1		サイ
20-043-01	大東急記念文庫_金光明最勝王経音義	314	306	困	〔D〕困	困厄	困厄			1				コン	コンヤク					07b2		コン
20-043-01	大東急記念文庫_金光明最勝王経音義	315	307	厄	〔D〕厄	困厄	困厄			1				ヤク	コンヤク					07b2		ヤク
20-043-01	大東急記念文庫_金光明最勝王経音義	316	308	勞	〔D〕勞	勞	勞			1		〔圏〕去濁	〔圏〕去濁	ラウ	ラウ					07b2		ラウ
20-043-01	大東急記念文庫_金光明最勝王経音義	317	309	疲	〔D〕疲	疲	疲			1				ヒ	ヒ					07b2		ヒ
20-043-01	大東急記念文庫_金光明最勝王経音義	318	310	慇	〔D〕慇	慇	慇			1		〔圏〕平	〔圏〕平	イン	イン					07b2	ー重	イン
20-043-01	大東急記念文庫_金光明最勝王経音義	319	311	后	〔D〕后	后妃	后妃			1				コ	コヒ					07b2		コ
20-043-01	大東急記念文庫_金光明最勝王経音義	320	311	妃	〔D〕妃	后妃	后妃			2				ヒ	コヒ					07b2		ヒ
20-043-01	大東急記念文庫_金光明最勝王経音義	321	312	宮	〔D〕宮	宮	宮			1		〔圏〕去	〔圏〕去	クウ	クウ					07b2		クウ
20-043-01	大東急記念文庫_金光明最勝王経音義	322	313	召	〔D〕召	召	召			1				テウ	テウ					07b2		テウ
20-043-01	大東急記念文庫_金光明最勝王経音義	323	314	潛	〔D〕潛	潛	潛			1				セム六	セム六					07b2		セム
20-043-01	大東急記念文庫_金光明最勝王経音義	324	315	藪	〔D〕藪	藪	藪			1		〔圏〕平	〔圏〕平	ソウ	ソウ					07b2		ソウ
20-043-01	大東急記念文庫_金光明最勝王経音義	325	316	_	〔D〕_	_	_			1				ナウ	ナウ					07b2		ナウ
20-043-01	大東急記念文庫_金光明最勝王経音義	326	317	寵	〔D〕寵	寵	寵			1		〔圏〕去	〔圏〕去	チヨウ	チヨウセラレウ					07b2		チヨウ
20-043-01	大東急記念文庫_金光明最勝王経音義	327	318	鬪	〔A〕鬪	鬪	鬪			1		平	平				等_			07b2		トウ
20-043-01	大東急記念文庫_金光明最勝王経音義	328	319	戰	〔A〕戰	戰	戰			1		平	平				仙			07b2		セン
20-043-01	大東急記念文庫_金光明最勝王経音義	329	320	潛	〔A〕潛	潛	潛			1				世牟	世牟					07b2		セム
20-043-01	大東急記念文庫_金光明最勝王経音義	330	321	隣	〔A〕隣	隣	隣			1		去	去				輪_			07b2		リン
20-043-01	大東急記念文庫_金光明最勝王経音義	331	322	奪	〔D〕奪	奪	奪			1				タツ	タツ					07b2		ダツ
20-043-01	大東急記念文庫_金光明最勝王経音義	332	323	乳	〔D〕乳	乳	乳			1				ニウ	ニウ					07b2		ニウ
20-043-01	大東急記念文庫_金光明最勝王経音義	333	324	珂	〔D〕珂	珂	珂			1				カ						07b3		カ
20-043-01	大東急記念文庫_金光明最勝王経音義	334	325	殄	〔C〕殄	殄	殄			1				テン	テン					07b3	原本では【歹+（称-禾）】、ここでの掲出字は便宜的に異体字	テン
20-043-01	大東急記念文庫_金光明最勝王経音義	335	326	網	〔D〕網	網	網			1				マウ	マウ					07b3		マウ
20-043-01	大東急記念文庫_金光明最勝王経音義	336	327	敵	〔A〕敵	敵	敵			1		入	入				著			07b3		チヤク
20-043-01	大東急記念文庫_金光明最勝王経音義	337	328	討	〔A〕討	討	討			1		去	去			太宇反				07b3		タウ
20-043-01	大東急記念文庫_金光明最勝王経音義	338	329	討	〔C〕「討」	討	C「討」			1				タウ六	タウ六					07b3	消	タウ
20-043-01	大東急記念文庫_金光明最勝王経音義	339	330	罸	〔A〕罸	罸	罸			1		入	入				抜_			07b3		バツ
20-043-01	大東急記念文庫_金光明最勝王経音義	340	331	罸	〔D〕「罸」	罸	罸			1							「抜六」（消）			07b3		バツ
20-043-01	大東急記念文庫_金光明最勝王経音義	341	332	戈	〔A〕戈	戈	戈			1		平	平				火_			07b3		クワ
20-043-01	大東急記念文庫_金光明最勝王経音義	342	333	戈	〔D〕戈	戈	戈			1		〔圏〕平濁	〔圏〕平濁	クワ	クワ					07b3		グワ
20-043-01	大東急記念文庫_金光明最勝王経音義	343	334	謙	〔A〕謙	謙	謙			1		平	平				検_			07b3		ケム
20-043-01	大東急記念文庫_金光明最勝王経音義	344	335	讓	〔A〕讓	讓	讓			1		去	去				「寧_」（消）			07b3		ニヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	345	336	讓	〔D〕（譲）	讓	（譲）			1				シヤウ	シヤウ					07b3		ジヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	346	337	穆	〔D〕穆	穆	穆			1				モク	モク					07b3		モク
20-043-01	大東急記念文庫_金光明最勝王経音義	347	338	燭	〔D〕燭	燭	燭			1				ソク	ソク					07b4		ソク
20-043-01	大東急記念文庫_金光明最勝王経音義	348	339	_	〔D〕_	_	_			1				マン	マン					07b4		マン
20-043-01	大東急記念文庫_金光明最勝王経音義	349	340	沃	〔A〕沃	沃	沃			1		入	入				億_			07b4		ヲク
20-043-01	大東急記念文庫_金光明最勝王経音義	350	341	_	〔D〕_	_	_			1		〔圏〕去	〔圏〕去	シヤウ	シヤウ					07b4		ジヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	351	342	_	〔A〕_	_	_			1		平	平				「寧ヽ」（消）			07b4		ニヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	352	343	_	〔A〕_	_	_			1		去	去				諸_			07b4		シヨ
20-043-01	大東急記念文庫_金光明最勝王経音義	353	344	欽	〔C〕欽	欽	欽			1							金六			07b4		キム
20-043-01	大東急記念文庫_金光明最勝王経音義	354	345	乖	〔A〕乖	乖	乖			1							花_			07b4		クヱ
20-043-01	大東急記念文庫_金光明最勝王経音義	355	346	虧	〔A〕虧	虧	虧			1							貴_			07b4		クヰ
20-043-01	大東急記念文庫_金光明最勝王経音義	356	347	_	〔D〕_	_	_			1				「セ」（消）サン	「セ」（消）サン					07b4		サン
20-043-01	大東急記念文庫_金光明最勝王経音義	357	348	_	〔D〕_	_	_			1				シヨ	シヨ					07b4		シヨ
20-043-01	大東急記念文庫_金光明最勝王経音義	358	349	_	〔D〕_	_	_			1				マウ	マウ					07b5		マウ
20-043-01	大東急記念文庫_金光明最勝王経音義	359	350	慳	〔A〕慳	慳	慳			1		去	去				間_			07b5		ケン
20-043-01	大東急記念文庫_金光明最勝王経音義	360	351	鄙	〔A〕鄙	鄙	鄙			1		平	平				比_			07b5		ヒ
20-043-01	大東急記念文庫_金光明最勝王経音義	361	352	昌	〔A〕昌	昌	昌			1		去	去				正_			07b5		シヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	362	353	盛	〔A〕盛	盛	盛			1		去（D〔圏〕上）	去（D〔圏〕上）				成_			07b5		ジヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	363	354	敝	〔A〕敝	敝	敝			1		平	平				上_			07b5		シヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	364	355	敝	〔D〕（敝）	敝	（敝）			1							掌			07b5		シヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	365	356	整	〔C〕整	整	整			1							正六			07b5		シヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	366	357	調	〔D〕調	調	調			1				テウ	テウ					07b5		テウ
20-043-01	大東急記念文庫_金光明最勝王経音義	367	358	鮮	〔D〕鮮	鮮	鮮			1				セン	セン					07b5		セン
20-043-01	大東急記念文庫_金光明最勝王経音義	368	359	轂	〔D〕轂	轂	轂			1				コク	コク					07b6		コク
20-043-01	大東急記念文庫_金光明最勝王経音義	369	360	平	〔D〕平	平	平			1				ヒヤウ	ヒヤウ					07b6		ヒヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	370	361	匹	〔D〕匹	匹	匹			1				ヒツ	ヒツ					07b6		ヒツ
20-043-01	大東急記念文庫_金光明最勝王経音義	371	362	虔	〔A〕虔	虔	虔			1		平	平				見_			07b6		ケン
20-043-01	大東急記念文庫_金光明最勝王経音義	372	363	弊	〔A〕弊	弊	弊			1		平／去	平／去			ヘ伊反				07b6	又作蔽	ヘイ
20-043-01	大東急記念文庫_金光明最勝王経音義	373	364	諂	〔A〕諂	諂	諂			1		平	平			天牟反				07b6		テム
20-043-01	大東急記念文庫_金光明最勝王経音義	374	365	狂	〔A〕狂	狂	狂			1							往_			07b6		ワウ
20-043-01	大東急記念文庫_金光明最勝王経音義	375	366	特	〔D〕特	特	特			1				トク	トク					08a1		トク
20-043-01	大東急記念文庫_金光明最勝王経音義	376	367	_	〔D〕_	_	_			1				エム	エム					08a1		エム
20-043-01	大東急記念文庫_金光明最勝王経音義	377	368	辜	〔A〕辜	辜	辜			1		平	平				古_			08a1		コ
20-043-01	大東急記念文庫_金光明最勝王経音義	378	369	彗	〔A〕彗	彗	彗			1		平	平				細_			08a1	又作_也	サイ
20-043-01	大東急記念文庫_金光明最勝王経音義	379	370	蝕	〔A〕蝕	蝕	蝕			1		入	入			所久				08a1		シヨク
20-043-01	大東急記念文庫_金光明最勝王経音義	380	371	虹	〔A〕虹	虹	虹			1							窮ヽ			08a1		グウ
20-043-01	大東急記念文庫_金光明最勝王経音義	381	372	張	〔D〕張	張	張			1				チヤウ	チヤウ					08a1		チヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	382	373	寧	〔D〕寧	寧	寧			1				ネイ	ネイ					08a2		ネイ
20-043-01	大東急記念文庫_金光明最勝王経音義	383	374	盜	〔D〕盜	盜	盜			1				タウ	タウ					08a2		タウ
20-043-01	大東急記念文庫_金光明最勝王経音義	384	375	線	〔A〕線	線	線			1		平	平				仙_			08a2		セン
20-043-01	大東急記念文庫_金光明最勝王経音義	385	376	逾	〔A〕逾	逾	逾			1		平	平				喩_			08a2		ユ
20-043-01	大東急記念文庫_金光明最勝王経音義	386	377	暴	〔A〕暴	暴	暴			1		去	去			菩宇反				08a2		ボウ
20-043-01	大東急記念文庫_金光明最勝王経音義	387	378	苗	〔A〕苗	苗	苗			1		去	去			女宇反				08a2		メウ
20-043-01	大東急記念文庫_金光明最勝王経音義	388	379	掠	〔A〕掠	掠	掠			1		平	平				兩_			08a2		リヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	389	380	_	〔D〕_	_	_			1				ヒ	ヒ					08a2		ヒ
20-043-01	大東急記念文庫_金光明最勝王経音義	390	381	膩	〔A〕膩	膩	膩			1		去	去				尼_			08a3		ニ
20-043-01	大東急記念文庫_金光明最勝王経音義	391	382	喚	〔A〕喚	喚	喚			1		去	去				官_			08a3		クワン
20-043-01	大東急記念文庫_金光明最勝王経音義	392	383	召	〔A〕召	召	召			1		去	去				超_			08a3		テウ
20-043-01	大東急記念文庫_金光明最勝王経音義	393	384	〓	〔A〕【_正】	〓	【_正】			1		平／去	平／去				向_			08a3		カウ
20-043-01	大東急記念文庫_金光明最勝王経音義	394	385	臻	〔A〕臻	臻	臻			1		平	平				信_			08a3		シン
20-043-01	大東急記念文庫_金光明最勝王経音義	395	386	_	〔D〕_	_	_			1				ナン	ナン					08a3		ナン
20-043-01	大東急記念文庫_金光明最勝王経音義	396	387	欽	〔D〕欽	欽	欽			1		〔圏〕平	〔圏〕平	キム	キム					08a3		キム
20-043-01	大東急記念文庫_金光明最勝王経音義	397	388	詞	〔D〕詞	詞	詞			1				シ	シ					08a3		シ
20-043-01	大東急記念文庫_金光明最勝王経音義	398	389	澄	〔D〕澄	澄	澄			1				チヨウ	チヨウ					08a4		チヨウ
20-043-01	大東急記念文庫_金光明最勝王経音義	399	390	潔	〔D〕潔	潔	潔			1				ケツ	ケツ					08a4		ケツ
20-043-01	大東急記念文庫_金光明最勝王経音義	400	391	膠	〔A〕膠	膠	膠			1		去	去				交_			08a4		ケウ
20-043-01	大東急記念文庫_金光明最勝王経音義	401	392	歇	〔A〕歇	歇	歇			1		入	入				渇_			08a4		カチ
20-043-01	大東急記念文庫_金光明最勝王経音義	402	393	拏	〔A〕拏	拏	拏			1		上	上				駄_又土_			08a4		ダ
20-043-01	大東急記念文庫_金光明最勝王経音義	403	394	榮	〔D〕榮	榮	榮			1				ヰヤウ／ヱイ　二六	ヰヤウ／ヱイ　二六					08a4		ヰヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	404	395	〓	〔A〕【口臘】	〓	【口臘】			1		入	入			良布反				08a4		ラフ
20-043-01	大東急記念文庫_金光明最勝王経音義	405	396	〓	〔A〕【商衣】	〓	【商衣】			1		去	去			依伊反				08a4		エイ
20-043-01	大東急記念文庫_金光明最勝王経音義	406	397	懼	〔D〕懼	懼_	懼_			1		〔圏〕平	〔圏〕平	ク	ク					08a4		クウ
20-043-01	大東急記念文庫_金光明最勝王経音義	407	398	涕	〔D〕涕	涕	涕			1				テイ	テイ					08a5		テイ
20-043-01	大東急記念文庫_金光明最勝王経音義	408	399	_	〔A〕_	_	_			1		平	平				腦_			08a5		ナウ
20-043-01	大東急記念文庫_金光明最勝王経音義	409	400	寵	〔A〕寵	寵	寵			1		平	平				重_			08a5		チヨウ
20-043-01	大東急記念文庫_金光明最勝王経音義	410	401	疲	〔A〕疲	疲	疲			1		平	平				皮_			08a5		ヒ
20-043-01	大東急記念文庫_金光明最勝王経音義	411	402	勞	〔A〕勞	勞	勞			1		去	去				良_			08a5		ラウ
