資料番号	資料名	資料内漢字番号	資料内漢語番号	単字_見出し	単字_出現形	漢語_見出し	漢語_出現形	漢語_alphabet	語種	漢語内位置	単字長	声点	声点型	仮名注	仮名型	反切	類音	節博士	その他	出現位置	備考	巻・紙数行数（削除）	メモ
20-049-01	守護国界主陀羅尼経_石山寺	180	142	_	_	健_末陀山	健_末陀山			2				タ	ケムタ＊＊＊					529a16	音訳	一・一四12	健_末陀山
20-049-01	守護国界主陀羅尼経_石山寺	181	143	耶	耶	摩羅耶山	摩羅耶山			3				ヤ	＊＊ヤ＊					529a16	音訳	一・一四12	摩羅耶山
20-049-01	守護国界主陀羅尼経_石山寺	182	144	尾	尾	尾_耶山	尾_耶山			1				ヒ	ヒ＊＊＊					529a16	音訳	一・一四12	尾_耶山
20-049-01	守護国界主陀羅尼経_石山寺	183	145	隣	隣	目眞隣陀山	目眞隣陀山			3				リム	＊＊リム＊＊					529a17	音訳	一・一四13	目眞隣陀山
20-049-01	守護国界主陀羅尼経_石山寺	184	146	窟	窟	巖窟	巖窟			2				ク	＊ク					529a19	ｔ韻尾	一・一四15	種種寶巖窟
20-049-01	守護国界主陀羅尼経_石山寺	185	147	宇	宇	堂宇	堂宇			2				ウ	＊ウ					529a19		一・一四16	種種寶堂宇
20-049-01	守護国界主陀羅尼経_石山寺	186	148	陛	陛	階陛	階陛			2				ヘイ	＊ヘイ					529a20		一・一四16	種種寶階陛
20-049-01	守護国界主陀羅尼経_石山寺	187	149	窓	窓	窓_	窓_			1				サウ	サウユウ					529a20		一・一四17	種種寶窓_
20-049-01	守護国界主陀羅尼経_石山寺	188	149	_	_	窓_	窓_			2				ユウ	サウユウ					529a20		一・一四17	種種寶窓_
20-049-01	守護国界主陀羅尼経_石山寺	189	150	塗	塗	塗飾	塗飾			1				ツ	ツシキ					529a20		一・一四17	種種寶塗飾
20-049-01	守護国界主陀羅尼経_石山寺	190	150	飾	飾	塗飾	塗飾			2				シキ	ツシキ					529a20		一・一四17	種種寶塗飾
20-049-01	守護国界主陀羅尼経_石山寺	191	151	梁	梁	梁柱	梁柱			1				ラウ	ラウチウ					529a21	直音表記	一・一四17	種種寶梁柱
20-049-01	守護国界主陀羅尼経_石山寺	192	151	柱	柱	梁柱	梁柱			2				チウ	ラウチウ					529a21		一・一四17	種種寶梁柱
20-049-01	守護国界主陀羅尼経_石山寺	193	152	庫	庫	寶庫藏	寶庫藏			2				コ	＊コ＊					529a21		一・一四17	種種寶庫藏
20-049-01	守護国界主陀羅尼経_石山寺	194	153	吠	吠	吠琉璃	吠琉璃			1				ヘイ	ヘイ＊＊					529a21	音訳	一・一四18	吠琉璃等種種寶牆
20-049-01	守護国界主陀羅尼経_石山寺	195	154	奇	奇	奇妙	奇妙			1				キ	キ＊					529a22		一・一四18	復有奇妙種種色類
20-049-01	守護国界主陀羅尼経_石山寺	196	155	宰	宰	無有主宰	無有主宰			4				サイ	＊＊＊サイ					529a22		一・一四19	無有主宰諸天宮殿
20-049-01	守護国界主陀羅尼経_石山寺	197	156	蘇	蘇	倶蘇摩	倶蘇摩			2				ソ	＊ソ＊					529a23	音訳	一・一四19	種種倶蘇摩等天
20-049-01	守護国界主陀羅尼経_石山寺	198	157	癡	癡	癡毒	癡毒			1				チ	チ＊					529a25		一・一四22	斷伏貪瞋散滅癡毒
20-049-01	守護国界主陀羅尼経_石山寺	199	158	摧	摧	摧壞	摧壞			1				サイ	サイ＊					529a25		一・一四22	摧壞惡業令無有餘
20-049-01	守護国界主陀羅尼経_石山寺	200	159	圖	圖	圖畫	圖畫			1					豆カク		豆反			530a10		二・一7	應先圖畫迦樓羅像
20-049-01	守護国界主陀羅尼経_石山寺	201	159	畫	畫	圖畫	圖畫			2				カク	豆カク					530a10	直音表記	二・一8	應先圖畫迦樓羅像
20-049-01	守護国界主陀羅尼経_石山寺	202	160	像	像	像	像			1				サウ	サウ					530a11		二・一8	應先圖畫迦樓羅像
20-049-01	守護国界主陀羅尼経_石山寺	203	161	純	純	純熟	純熟			1				ス	ス＊					530a11	ｎ韻尾	二・一8	審諦觀察觀行純熟
20-049-01	守護国界主陀羅尼経_石山寺	204	162	契	契	印契	印契			2				ケイ	＊ケイ					530a12		二・一9	然去畫像手結印契
20-049-01	守護国界主陀羅尼経_石山寺	205	163	迴	迴	迴互	迴互			1				ヱ	ヱ□					530a16		二・一13	或令迴互或取或捨
20-049-01	守護国界主陀羅尼経_石山寺	206	163	互	互	迴互	迴互			2					ヱ□		□反			530a16		二・一13	或令迴互或取或捨
20-049-01	守護国界主陀羅尼経_石山寺	207	164	脣	脣	脣齒	脣齒			1					信シ		信			530a21		二・一18	脣齒相合作金剛語
20-049-01	守護国界主陀羅尼経_石山寺	208	164	齒	齒	脣齒	脣齒			2				シ	信シ					530a21		二・一18	脣齒相合作金剛語
20-049-01	守護国界主陀羅尼経_石山寺	209	165	牢	牢	堅牢	堅牢			2				ラウ	＊ラウ					530a23		二・一20	以堅牢智諦觀自心
20-049-01	守護国界主陀羅尼経_石山寺	210	166	凝	凝	凝雪	凝雪			1				コウ	コウ＊					530a24		二・一21	色如凝雪牛乳水精
20-049-01	守護国界主陀羅尼経_石山寺	211	167	乳	乳	牛乳	牛乳			2				ニウ	＊ニウ					530a24		二・一21	色如凝雪牛乳水精
20-049-01	守護国界主陀羅尼経_石山寺	212	168	拳	拳	金剛拳	金剛拳			3					＊＊卷		卷			530a26		二・一23	應以右手作金剛拳
20-049-01	守護国界主陀羅尼経_石山寺	213	169	指	指	頭指	頭指			2				シ	＊シ					530a27		二・一2	當心握於左手頭指
20-049-01	守護国界主陀羅尼経_石山寺	214	170	珂	珂	珂雪	珂雪			1				カ	カ＊					530b03		二・二5	觀此_字色如珂雪
20-049-01	守護国界主陀羅尼経_石山寺	215	171	契	契	印契	印契			2				ケイ	＊ケイ					530b11		二・二13	眞實祕密印契
20-049-01	守護国界主陀羅尼経_石山寺	216	172	幽	幽	深山谷幽	深山谷幽			4				エウ	＊＊＊エウ					530b15		二・二17	深山谷幽闇之處
20-049-01	守護国界主陀羅尼経_石山寺	217	173	瞑	瞑	闇瞑	闇瞑			2					＊命		命反			530b16		二・二18	久遠闇瞑
20-049-01	守護国界主陀羅尼経_石山寺	218	174	澤	澤	山澤	山澤			2				タク	＊タク					534c08		三・一5	山澤原阜樹木叢林
20-049-01	守護国界主陀羅尼経_石山寺	219	175	阜	阜	原阜	原阜			2				フ	＊フ					534c08		三・一5	山澤原阜樹木叢林
20-049-01	守護国界主陀羅尼経_石山寺	220	176	辰	辰	日月星辰	日月星辰			4					＊＊＊身		身反			534c09		三・一6	日月星辰摩尼雲電
20-049-01	守護国界主陀羅尼経_石山寺	221	177	村	村	村營	村營			1				ス	スエイ					534c09	ｎ韻尾	三・一6	村營聚落城邑王都
20-049-01	守護国界主陀羅尼経_石山寺	222	177	營	營	村營	村營			2				エイ	スエイ					534c09		三・一7	村營聚落城邑王都
20-049-01	守護国界主陀羅尼経_石山寺	223	178	邑	邑	城邑	城邑			2				オフ	＊オフ					534c10		三・一7	村營聚落城邑王都
20-049-01	守護国界主陀羅尼経_石山寺	224	179	泉	泉	泉流	泉流			1				セ	セ＊					534c11	ｎ韻尾	三・一8	渠河泉流綺麗嚴飾
20-049-01	守護国界主陀羅尼経_石山寺	225	180	綺	綺	綺麗	綺麗			1				キ	キレイ					534c11		三・一8	渠河泉流綺麗嚴飾
20-049-01	守護国界主陀羅尼経_石山寺	226	180	麗	麗	綺麗	綺麗			2				レイ	キレイ					534c11		三・一8	渠河泉流綺麗嚴飾
20-049-01	守護国界主陀羅尼経_石山寺	227	181	奇	奇	希奇殊特	希奇殊特			2				キ	＊キ＊＊					534c13		三・一10	希奇殊特
20-049-01	守護国界主陀羅尼経_石山寺	228	182	續	續	連續	連續			2				ソク	＊ソク					534c24		三・一21	愛支因縁連續不斷
20-049-01	守護国界主陀羅尼経_石山寺	229	183	怨	寃	怨敵	寃敵			1					遠着		遠反			534c27		三・一24	諸怨敵及憂惱
20-049-01	守護国界主陀羅尼経_石山寺	230	183	敵	敵	怨敵	怨敵			2					遠着		着反			534c27		三・一24	諸怨敵及憂惱
20-049-01	守護国界主陀羅尼経_石山寺	231	184	灑	灑	灑字印	灑字印			1				サ	サ＊＊					534c27	直音表記・音訳	三・二1	灑字印者
20-049-01	守護国界主陀羅尼経_石山寺	232	185	_	_	_礙	_礙			1					化＊		化反			534c28		三・二1	六通圓滿無_礙故
20-049-01	守護国界主陀羅尼経_石山寺	233	186	制	制	制伏任持	制伏任持			1				セイ	セイ＊＊＊					535a01		三・二4	制伏任持不可得故
20-049-01	守護国界主陀羅尼経_石山寺	234	187	莽	莽	莽字印	莽字印			1				マウ	マウ＊＊					535a03	音訳	三・二6	莽字印者
20-049-01	守護国界主陀羅尼経_石山寺	235	188	昏	昏	昏沈	昏沈			1					根＊		根反			535a11		三・二14	遠離昏沈懈怠障故
20-049-01	守護国界主陀羅尼経_石山寺	236	189	穰	穰	枳穰字印	枳穰字印			2					＊上＊＊		上			535a11	音訳	三・二15	枳穰二合字印者
20-049-01	守護国界主陀羅尼経_石山寺	237	190	慣	慣	慣習	慣習			1					_＊		_			535a13		三・二17	慣習觀察覺悟體故
20-049-01	守護国界主陀羅尼経_石山寺	238	191	察	察	觀察	觀察			2				セ	＊セ					535a13	ｔ韻尾	三・二17	慣習觀察覺悟體故（ヲコト点「す」「る」アリ）
20-049-01	守護国界主陀羅尼経_石山寺	239	192	車	俥	者車印者	者俥印者			2				サ	＊サ＊＊					535a13	直音表記・音訳	三・二17	者車上二合字印者
20-049-01	守護国界主陀羅尼経_石山寺	240	193	莽	莽	娑莽字印	娑莽字印			2				マ	＊マ＊＊					535a14	音訳	三・二18	娑莽二合字印者
20-049-01	守護国界主陀羅尼経_石山寺	241	194	驅	驅	驅逐	驅逐			1				ク	クチク					535a17		三・二20	勇猛驅逐諸惑體故
20-049-01	守護国界主陀羅尼経_石山寺	242	194	逐	逐	驅逐	驅逐			2				チク	クチク					535a17		三・二20	勇猛驅逐諸惑體故
20-049-01	守護国界主陀羅尼経_石山寺	243	195	翳	翳	翳	翳			1				エイ	エイ					535a18		三・二21	散滅重雲無明翳故
20-049-01	守護国界主陀羅尼経_石山寺	244	196	_	_	_字印	_字印			1				タ	タ＊＊					535a18	音訳	三・二22	_字印者
20-049-01	守護国界主陀羅尼経_石山寺	245	197	蘊	蘊	蘊聚	蘊聚			1					雲＊		雲反			535a21		三・二25	悟解一切蘊聚體故
20-049-01	守護国界主陀羅尼経_石山寺	246	198	篋	篋	寶篋	寶篋			2				ケフ	＊ケフ					536a20		三・六14	此住寶篋眞言地
20-049-01	守護国界主陀羅尼経_石山寺	247	199	_	_	__	__			1					前フク		前反			536a22		三・六16	是名法義__處
20-049-01	守護国界主陀羅尼経_石山寺	248	199	_	_	__	__			2				フク	前フク					536a22		三・六16	是名法義__處
20-049-01	守護国界主陀羅尼経_石山寺	249	200	暢	暢	演暢	演暢			2					＊長		長反			536a28		三・六22	句句演暢難思門
20-049-01	守護国界主陀羅尼経_石山寺	250	201	焚	焚	焚燒	焚燒			1				ホム	ホム＊					536b11		三・七9	如火焚燒不擇薪
20-049-01	守護国界主陀羅尼経_石山寺	251	202	傾	傾	傾動	傾動			1				カウ	カウ＊					536b13	直音表記	三・七11	智演諸法無傾動
20-049-01	守護国界主陀羅尼経_石山寺	252	203	説	説	宣説	宣説			2				セ	＊セ					539a28	ｔ韻尾	四・一8	唯願爲我具足宣説
20-049-01	守護国界主陀羅尼経_石山寺	253	204	諮	諮	諮問	諮問			1				シ	シ＊					539b02		四・一11	善能諮問如是深義
20-049-01	守護国界主陀羅尼経_石山寺	254	205	妄	忘	妄想	忘想			1				マウ	マウ＊					539b14		四・二3	妄想爲住處
20-049-01	守護国界主陀羅尼経_石山寺	255	206	客	客	客塵煩惱	客塵煩惱			1				カク	カク＊＊＊					539c03	直音表記	四・二21	客塵煩惱
20-049-01	守護国界主陀羅尼経_石山寺	256	207	瀑	瀑	瀑流	瀑流			1				ホ	ホ＊					539c07		四・二25	横截瀑流
20-049-01	守護国界主陀羅尼経_石山寺	257	208	察	察	觀察	觀察			2				サチ	＊サチ					539c11	ｔ韻尾	四・三2	菩提無相亦無觀察
20-049-01	守護国界主陀羅尼経_石山寺	258	209	際	際	三際	三際			2				サイ	＊サイ					539c24		四・三15	三際平等斷絶三輪
20-049-01	守護国界主陀羅尼経_石山寺	259	210	宣	宣	宣示	宣示			1					千＊		千			539c28		四・三19	未來之識不可宣示
20-049-01	守護国界主陀羅尼経_石山寺	260	211	蘊	蘊	色蘊	色蘊			2				ウム	＊ウム					540b22		四・五19	所謂色蘊受想行蘊
20-049-01	守護国界主陀羅尼経_石山寺	261	212	縛	縛	不縛	不縛			2				ハク	＊ハク					540c13		四・六13	如是解脱不縛不解
20-049-01	守護国界主陀羅尼経_石山寺	262	213	細	細	審細	審細			2				サイ	＊サイ					541a21		四・七25	審細觀察
20-049-01	守護国界主陀羅尼経_石山寺	263	214	邪	邪	邪見蘊	邪見蘊			1				サ	サケ＊					541a28	直音表記	四・八6	遠離邪見蘊
20-049-01	守護国界主陀羅尼経_石山寺	264	214	見	見	邪見蘊	邪見蘊			2				ケ	サケ＊					541a28	ｎ韻尾	四・八6	遠離邪見蘊
20-049-01	守護国界主陀羅尼経_石山寺	265	215	渇	滑	渇愛	滑愛			1				カム	カム＊					541b01	ｔ韻尾	四・八8	欲貪渇愛使
20-049-01	守護国界主陀羅尼経_石山寺	266	216	乾	乾	乾_	乾_			1				カム	カムセウ					541b01		四・八8	使令乾_積集建立
20-049-01	守護国界主陀羅尼経_石山寺	267	216	_	_	乾_	乾_			2				セウ	カムセウ					541b01		四・八8	使令乾_積集建立
20-049-01	守護国界主陀羅尼経_石山寺	268	217	建	建	建立	建立			1				コム	コム＊					541b01		四・八8	積集建立故
20-049-01	守護国界主陀羅尼経_石山寺	269	218	窮	窮	窮究	窮究			1				ク	ク＊					541b25		四・九6	窮究清淨即是無垢
20-049-01	守護国界主陀羅尼経_石山寺	270	219	逝	逝	善逝	善逝			2				セイ	＊セイ					541c21		四・一〇4	唯願善逝轉於法輪
20-049-01	守護国界主陀羅尼経_石山寺	271	220	癡	癡	癡愛	癡愛			1				チ	チ＊					541c25		四・一〇8	無始癡愛我隨眠
20-049-01	守護国界主陀羅尼経_石山寺	272	221	摧	摧	摧破	摧破			1				サイ	サイ＊					541c28		四・一〇11	摧破魔軍無有餘
20-049-01	守護国界主陀羅尼経_石山寺	273	222	拘	拘	拘留孫佛	拘留孫佛			1				ク	クル＊＊					542a03	音訳	四・一〇15	如拘留孫佛所轉
20-049-01	守護国界主陀羅尼経_石山寺	274	222	留	留	拘留孫佛	拘留孫佛			2				ル	クル＊＊					542a03	音訳	四・一〇15	如拘留孫佛所轉
20-049-01	守護国界主陀羅尼経_石山寺	275	223	逝	逝	善逝	善逝			2				セイ	＊セイ					542a04		四・一〇16	迦葉善逝轉法輪
20-049-01	守護国界主陀羅尼経_石山寺	276	224	法	法	法水	法水			1				ハム	ハム＊					542a08	ｐ韻尾	四・一〇20	願_法水應其時
20-049-01	守護国界主陀羅尼経_石山寺	277	225	仰	仰	渇仰	渇仰			2				カウ	＊カウ					542a08		四・一〇20	以滿人天深渇仰
20-049-01	守護国界主陀羅尼経_石山寺	278	226	奈	奈	波羅奈城	波羅奈城			3				ナ	＊＊ナ＊					542a10	音訳	四・一〇22	於波羅奈城仙人墮處
20-049-01	守護国界主陀羅尼経_石山寺	279	227	墮	墮	墮處	墮處			1				タ	タ＊					542a11		四・一〇23	於波羅奈城仙人墮處
20-049-01	守護国界主陀羅尼経_石山寺	280	228	戲	戲	遊戲	遊戲			2				ケ	＊ケ					542a19		四・一一4	如來遊戲大悲
20-049-01	守護国界主陀羅尼経_石山寺	281	229	用	用	功用	功用			2				ユウ	＊ユウ					542a23		四・一一8	常住其中不假功用
20-049-01	守護国界主陀羅尼経_石山寺	282	230	任	任	任運	任運			1				ニム	ニム＊					542a23		四・一一8	任運恒轉
20-049-01	守護国界主陀羅尼経_石山寺	283	231	恒	恒	恒轉	恒轉			1				コウ	コウ＊					542a23		四・一一8	任運恒轉
20-049-01	守護国界主陀羅尼経_石山寺	284	232	疲	疲	疲厭	疲厭			1				ヒ	ヒエム					542a27		四・一一12	受地獄苦無有疲厭
20-049-01	守護国界主陀羅尼経_石山寺	285	232	厭	厭	疲厭	疲厭			2				エム	ヒエム					542a27		四・一一12	受地獄苦無有疲厭
20-049-01	守護国界主陀羅尼経_石山寺	286	233	減	減	減少	減少			1				ケム	ケム＊					542a28		四・一一13	大悲之心亦無減少
20-049-01	守護国界主陀羅尼経_石山寺	287	234	骨	骨	骨髓	骨髓			1				コム	コムスイ					542b01	ｔ韻尾	四・一一15	如來大悲深徹骨髓
20-049-01	守護国界主陀羅尼経_石山寺	288	234	髄	髄	骨髓	骨髓			2				スイ	コムスイ					542b01		四・一一15	如來大悲深徹骨髓
20-049-01	守護国界主陀羅尼経_石山寺	289	235	岸	岸	彼岸	彼岸			2				カム	＊カム					542b05		四・一一19	運度衆生至於彼岸
20-049-01	守護国界主陀羅尼経_石山寺	290	236	陀	陀	多陀阿伽度	多陀阿伽度			2				タ	＊タ＊＊＊					542b11	音訳	四・一一25	栴檀舍多陀阿伽度
20-049-01	守護国界主陀羅尼経_石山寺	291	237	續	續	相續	相續			2				ソク	＊ソク					542b19		四・一二7	一萬如來相續出現
20-049-01	守護国界主陀羅尼経_石山寺	292	238	憐	憐	憐愍	憐愍			1				レム	レムミム					542c01		四・一二18	便入大悲憐愍三昧
20-049-01	守護国界主陀羅尼経_石山寺	293	238	愍	愍	憐愍	憐愍			2				ミム	レムミム					542c01		四・一二18	便入大悲憐愍三昧
20-049-01	守護国界主陀羅尼経_石山寺	294	239	好	好	相好	相好			2				カウ	＊カウ					542c06		四・一二24	隱相好身世無能覩
20-049-01	守護国界主陀羅尼経_石山寺	295	240	厭	厭	厭離	厭離			1				エム	エム＊					542c17		四・一三9	皆如毒蛇深生厭離
20-049-01	守護国界主陀羅尼経_石山寺	296	241	堪	堪	堪任	堪任			1				カム	カムニム					542c23	堪住の誤？	四・一三15	堪住法器皆悉得聞
20-049-01	守護国界主陀羅尼経_石山寺	297	242	任	任	堪任	堪任			2				ニム	カムニム					542c23	堪住の誤？	四・一三15	堪住法器皆悉得聞
20-049-01	守護国界主陀羅尼経_石山寺	298	243	器	器	法器	法器			2				キ	＊キ					542c23		四・一三15	堪住法器皆悉得聞
20-049-01	守護国界主陀羅尼経_石山寺	299	244	説	説	解説	解説			2				セム	＊セム					543a04	ｔ韻尾	四・一三25	受持讀誦書寫解説
20-049-01	守護国界主陀羅尼経_石山寺	300	245	澤	澤	悦澤	悦澤			2				タク	＊タク					543a10		四・一四5	踊躍歡喜清涼悦澤
20-049-01	守護国界主陀羅尼経_石山寺	301	246	傾	傾	傾竭	傾竭			1				カウ	カウカム					543a10	直音表記	四・一四5	傾竭身心
20-049-01	守護国界主陀羅尼経_石山寺	302	246	竭	竭	傾竭	傾竭			2				カム	カウカム					543a10	ｔ韻尾	四・一四5	傾竭身心
20-049-01	守護国界主陀羅尼経_石山寺	303	247	逝	逝	善逝	善逝			2				セイ	＊セイ					543a11		四・一四6	善哉善逝
20-049-01	守護国界主陀羅尼経_石山寺	304	248	傘	傘	傘蓋	傘蓋			1				サム	サム＊					543a14		四・一四9	或以法服幢幡傘蓋
20-049-01	守護国界主陀羅尼経_石山寺	305	249	遂	遂	遂求	遂求			1				スイ	スイ＊					543a29		五・一8	遂求果者無有是處
20-049-01	守護国界主陀羅尼経_石山寺	306	250	獲	獲	獲得	獲得			1				カク	カク＊					543b01	直音表記	五・一10	獲得可意愛樂隨心
20-049-01	守護国界主陀羅尼経_石山寺	307	251	悋	悋	慳吝	慳吝			2					＊_		_反			543b04		五・一12	心懷慳吝得大富貴
20-049-01	守護国界主陀羅尼経_石山寺	308	252	悔	悔	悔心	悔心			1				ケ	ケ＊					543b16	直音表記	五・一22	多住悔心
20-049-01	守護国界主陀羅尼経_石山寺	309	253	悔	悔	無悔	無悔			2					＊化		化反			543b17		五・一22	若心無悔得心安樂
20-049-01	守護国界主陀羅尼経_石山寺	310	254	猥	猥	貪猥驕奢	貪猥驕奢			2				ワイ	＊ワイケウサ					543b24		五・二3	若諸帝王貪猥驕奢
20-049-01	守護国界主陀羅尼経_石山寺	311	254	驕	驕	貪猥驕奢	貪猥驕奢			3				ケウ	＊ワイケウサ					543b24		五・二3	若諸帝王貪猥驕奢
20-049-01	守護国界主陀羅尼経_石山寺	312	254	奢	奢	貪猥驕奢	貪猥驕奢			4				サ	＊ワイケウサ					543b24	直音表記	五・二3	若諸帝王貪猥驕奢
20-049-01	守護国界主陀羅尼経_石山寺	313	255	簡	簡	無貪簡易	無貪簡易			3					＊＊間薬		間反			543b25		五・二4	若諸帝王無貪簡易
20-049-01	守護国界主陀羅尼経_石山寺	314	255	易	易	無貪簡易	無貪簡易			4					＊＊間薬		薬反			543b25		五・二4	若諸帝王無貪簡易
20-049-01	守護国界主陀羅尼経_石山寺	315	256	均	均	均平	均平			1					橘＊		橘			543b28		五・二6	若諸人王心不均平
20-049-01	守護国界主陀羅尼経_石山寺	316	257	拘	拘	北拘盧洲	北拘盧洲			2				ク	＊クル主					543c01	音訳	五・二8	北拘盧洲捨報身後
20-049-01	守護国界主陀羅尼経_石山寺	317	258	盧	盧	北拘盧洲	北拘盧洲			3				ル	＊クル主					543c01	音訳	五・二8	北拘盧洲捨報身後
20-049-01	守護国界主陀羅尼経_石山寺	318	258	洲	洲	北拘盧洲	北拘盧洲			4					＊クル主		主反			543c01		五・二8	北拘盧洲捨報身後
20-049-01	守護国界主陀羅尼経_石山寺	319	259	殺	殺	殺害	殺害			1				セ	セ＊					543c03	ｔ韻尾	五・二9	若行殺害而得長壽
20-049-01	守護国界主陀羅尼経_石山寺	320	260	殺	殺	殺生	殺生			1				セ	セ＊					543c04	ｔ韻尾	五・二11	若不殺生得壽命長
20-049-01	守護国界主陀羅尼経_石山寺	321	261	場	場	菩提場	菩提場			3				タウ	＊＊タウ					543c21	直音表記	五・二24	若有人言坐菩提場
20-049-01	守護国界主陀羅尼経_石山寺	322	262	_	_	三摩_多	三摩_多			3				キ	＊＊キ＊					544a03	音訳	五・三6	不住三昧三摩_多
20-049-01	守護国界主陀羅尼経_石山寺	323	263	引	引	等引	等引			2				イ	＊イ					544a04	ｎ韻尾	五・三7	三昧等引功徳
20-049-01	守護国界主陀羅尼経_石山寺	324	264	誤	誤	誤失	誤失			1					五*		五反			544a06		五・三8	及誤失者無有是處
20-049-01	守護国界主陀羅尼経_石山寺	325	265	誤	誤	錯誤	錯誤			2					＊五		五			544a09		五・三10	如來作業有錯誤者
20-049-01	守護国界主陀羅尼経_石山寺	326	266	搖	搖	搖動	搖動			1				エウ	エウ＊					544a15		五・三15	虚空可搖動
20-049-01	守護国界主陀羅尼経_石山寺	327	267	屈	屈	難屈	難屈			2				ク	＊ク					544b05	ｔ韻尾	五・三24	難屈無不摧
20-049-01	守護国界主陀羅尼経_石山寺	328	268	摧	摧	不摧	不摧			2				サイ	＊サイ					544b05		五・三24	難屈無不摧
20-049-01	守護国界主陀羅尼経_石山寺	329	269	細	細	微細	微細			2				サイ	＊サイ					544b19		五・四10	初起微細後漸増勝
20-049-01	守護国界主陀羅尼経_石山寺	330	170	感	感	所感	所感			2				カム	＊カム					544b26		五・四16	種種行業所感異熟
20-049-01	守護国界主陀羅尼経_石山寺	331	171	影	影	影響	影響			1					楊カウ		楊反			544b26		五・四16	因果相順猶如影響
20-049-01	守護国界主陀羅尼経_石山寺	332	171	響	響	影響	影響			2				カウ	楊カウ					544b26		五・四16	因果相順猶如影響
20-049-01	守護国界主陀羅尼経_石山寺	333	172	感	感	感	感			1				カム	カム					544c04		五・四21	惡是感苦因
20-049-01	守護国界主陀羅尼経_石山寺	334	173	婬	婬	婬欲	婬欲			1				イム	イム＊					544c20		五・五4	安住愚癡樂於婬欲
20-049-01	守護国界主陀羅尼経_石山寺	335	174	冥	冥	癡冥	癡冥			2					＊命		命反			545a13		五・五23	住瞋樂癡冥
20-049-01	守護国界主陀羅尼経_石山寺	336	175	劣	劣	下劣	下劣			2				レ	＊レ					545a16	ｔ韻尾	五・五25	下劣因衆生
20-049-01	守護国界主陀羅尼経_石山寺	337	176	客	客	客塵相	客塵相			1				カク	カク＊＊					545b10	直音表記	五・六13	客塵相故
20-049-01	守護国界主陀羅尼経_石山寺	338	177	斷	斷	斷絶	斷絶			1				タ	タセ					545b11	ｎ韻尾	五・六14	可斷絶故
20-049-01	守護国界主陀羅尼経_石山寺	339	177	絶	絶	斷絶	斷絶			2				セ	タセ					545b11	ｔ韻尾	五・六14	可斷絶故
20-049-01	守護国界主陀羅尼経_石山寺	340	178	客	客	客塵	客塵			1				カク	カク＊					545b26	直音表記	五・六24	煩惱空塵相
20-049-01	守護国界主陀羅尼経_石山寺	341	179	劣	劣	勝劣	勝劣			2				レ	＊レ					545c05	ｔ韻尾	五・七2	諸衆生諸根勝劣
20-049-01	守護国界主陀羅尼経_石山寺	342	180	鈍	鈍	鈍	鈍			1				ト	ト					545c06	ｎ韻尾	五・七3	若利若鈍皆如實知
20-049-01	守護国界主陀羅尼経_石山寺	343	181	鈍	鈍	鈍根	鈍根			1				ト	ト＊					545c07	ｎ韻尾	五・七3	鈍根愚闇下劣衆生
20-049-01	守護国界主陀羅尼経_石山寺	344	182	展	展	展轉	展轉			1				テ	テテ					545c11	ｎ韻尾	五・七7	生貪瞋癡展轉増廣
20-049-01	守護国界主陀羅尼経_石山寺	345	183	展	展	展轉	展轉			2				テ	テテ					545c27	ｎ韻尾	五・七19	諸根展轉有多差別
20-049-01	守護国界主陀羅尼経_石山寺	346	184	堪	堪	堪任	堪任			1				カ	カニム					546a20	ｍ韻尾	五・八13	有多差別久未堪任
20-049-01	守護国界主陀羅尼経_石山寺	347	184	任	任	堪任	堪任			2				ニム	カニム					546a20		五・八13	有多差別久未堪任
20-049-01	守護国界主陀羅尼経_石山寺	348	185	棄	棄	棄捨	棄捨			1				キ	キ＊					546a21		五・八13	故且棄捨待根熟時
20-049-01	守護国界主陀羅尼経_石山寺	349	186	厚	厚	厚薄	厚薄			1					高ハク		高反			546b01		五・八23	厚薄輕重悉皆知
20-049-01	守護国界主陀羅尼経_石山寺	350	186	薄	薄	厚薄	厚薄			2				ハク	高ハク					546b01		五・八23	厚薄輕重悉皆知
20-049-01	守護国界主陀羅尼経_石山寺	351	187	治	治	對治門	對治門			2				チ	＊チ＊					546b02		五・八24	善知諸惑對治門
20-049-01	守護国界主陀羅尼経_石山寺	352	188	聰	聰	聰敏	聰敏			1				ソウ	ソウ民					546b18		五・九14	聰敏利根智慧將開
20-049-01	守護国界主陀羅尼経_石山寺	353	188	敏	敏	聰敏	聰敏			2					ソウ民		民反			546b18		五・九14	聰敏利根智慧將開
20-049-01	守護国界主陀羅尼経_石山寺	354	189	興	興	出興	出興			2				コウ	＊コウ					546b25		五・九20	出興於世
20-049-01	守護国界主陀羅尼経_石山寺	355	190	置	置	置捨	置捨			1					持＊		持反			546b28		五・九24	便置捨之爲彼衆生
20-049-01	守護国界主陀羅尼経_石山寺	356	191	_	_	_	_			1				キフ	キフ					546b29	訓でキ給？	五・九24	是故菩薩_大悲甲（訓？）
20-049-01	守護国界主陀羅尼経_石山寺	357	192	毒	毒	三毒	三毒			2				トク	＊トク					546c01		五・九25	三毒遍趣之行
20-049-01	守護国界主陀羅尼経_石山寺	358	193	毒	毒	瞋毒	瞋毒			2				トク	＊トク					546c05		五・一〇2	或有瞋毒從恚而生
