資料番号	資料名	資料内漢字番号	資料内漢語番号	単字_見出し	単字_出現形	漢語_見出し	漢語_出現形	漢語_alphabet	語種	漢語内位置	単字長さ	声点	声点型	仮名注	仮名型	反切	類音	節博士	その他	出現位置	備考
20-039-276	石山寺本声明集九方便	274	116	於	於	普於	普於			2		平	去平							4:03	
20-039-277	石山寺本声明集九方便	275	117	十	十	十方界	十方界			1		入軽	入軽平去							4:03	
20-039-278	石山寺本声明集九方便	276	117	方	方	十方界	十方界			2		平	入軽平去							4:03	
20-039-279	石山寺本声明集九方便	277	117	界	界	十方界	十方界			3		去	入軽平去							4:03	
20-039-280	石山寺本声明集九方便	278	118	恆	恒	恆以	恒以			1		上	上上							4:03	
20-039-281	石山寺本声明集九方便	279	118	以	以	恆以	恒以			2		上	上上							4:03	
20-039-282	石山寺本声明集九方便	280	119	大	大	大雲	大雲			1		去	去平							4:03	
20-039-283	石山寺本声明集九方便	281	119	雲	雲	大雲	大雲			2		平	去平							4:03	
20-039-284	石山寺本声明集九方便	282	120	降	降	降法雨	降法雨			1		去	去入平							4:03	
20-039-285	石山寺本声明集九方便	283	120	法	法	降法雨	降法雨			2		入	去入平							4:03	
20-039-286	石山寺本声明集九方便	284	120	雨	雨	降法雨	降法雨			3		平	去入平							4:03	
20-039-287	石山寺本声明集九方便	285	121	願	願	願令	願令			1		平濁	平濁上							4:06	
20-039-288	石山寺本声明集九方便	286	121	令	令	願令	願令			2		上	平濁上							4:06	
20-039-289	石山寺本声明集九方便	287	122	凡	凡	凡夫	凡夫			1		去	去上濁							4:06	
20-039-290	石山寺本声明集九方便	288	122	夫	夫	凡夫	凡夫			2		上濁	去上濁							4:06	
20-039-291	石山寺本声明集九方便	289	123	_	_	_住處	_住處			1		上	上去上		＊＊シヨ					4:06	
20-039-292	石山寺本声明集九方便	290	123	住	住	_住處	_住處			2		去	上去上		＊＊シヨ					4:06	
20-039-293	石山寺本声明集九方便	291	123	處	處	_住處	_住處			3		上	上去上	シヨ	＊＊シヨ					4:06	
20-039-294	石山寺本声明集九方便	292	124	速	速	速捨	速捨			1		入	入上							4:06	
20-039-295	石山寺本声明集九方便	293	124	捨	捨	速捨	速捨			2		上	入上							4:06	
20-039-296	石山寺本声明集九方便	294	125	衆	衆	衆苦	衆苦			1		平軽	平軽平							4:06	
20-039-297	石山寺本声明集九方便	295	125	苦	苦	衆苦	衆苦			2		平	平軽平							4:06	
20-039-298	石山寺本声明集九方便	296	126	_	_	_集身	_集身			1		去	去入平軽							4:06	
20-039-299	石山寺本声明集九方便	297	126	集	集	_集身	_集身			2		入	去入平軽							4:06	
20-039-300	石山寺本声明集九方便	298	126	身	身	_集身	_集身			3		平軽	去入平軽							4:06	
20-039-301	石山寺本声明集九方便	299	127	當	當	當得	當得			1		平	平入							4:07	
20-039-302	石山寺本声明集九方便	300	127	得	得	當得	當得			2		入	平入							4:07	
20-039-303	石山寺本声明集九方便	301	128	於	於	至於	至於			2		平	＊平							4:07	
20-039-304	石山寺本声明集九方便	302	129	无	无	无垢處	无垢處			1		平濁	平濁上平		＊コ＊					4:07	
20-039-305	石山寺本声明集九方便	303	129	垢	垢	无垢處	无垢處			2		上	平濁上平	コ	＊コ＊					4:07	
20-039-306	石山寺本声明集九方便	304	129	處	處	无垢處	无垢處			3		平	平濁上平		＊コ＊					4:07	
20-039-307	石山寺本声明集九方便	305	130	安	安	安住	安住			1		平	平去							4:07	
20-039-308	石山寺本声明集九方便	306	130	住	住	安住	安住			2		去	平去							4:07	
20-039-309	石山寺本声明集九方便	307	131	清	清	清淨	清浄			1		平軽	平軽去							4:07	
20-039-310	石山寺本声明集九方便	308	131	淨	浄	清淨	清浄			2		去	平軽去							4:07	
20-039-311	石山寺本声明集九方便	309	132	法	法	法界身	法界身			1		入	入去平軽							4:07	
20-039-312	石山寺本声明集九方便	310	132	界	界	法界身	法界身			2		去	入去平軽							4:07	
20-039-313	石山寺本声明集九方便	311	132	身	身	法界身	法界身			3		平軽	入去平軽							4:07	
20-039-314	石山寺本声明集九方便	312	133	_	_	_修	_修			1		去	去上							4:10	
20-039-315	石山寺本声明集九方便	313	133	修	修	_修	_修			2		上	去上							4:10	
20-039-316	石山寺本声明集九方便	314	134	一	一	一切	一切			1		去	去平軽							4:10	
20-039-317	石山寺本声明集九方便	315	134	切	切	一切	一切			2		平軽	去平軽							4:10	
20-039-318	石山寺本声明集九方便	316	135	衆	衆	衆善業	衆善業			1		平軽	平軽去入濁							4:10	
20-039-319	石山寺本声明集九方便	317	135	善	善	衆善業	衆善業			2		去	平軽去入濁							4:10	
20-039-320	石山寺本声明集九方便	318	135	業	業	衆善業	衆善業			3		入濁	平軽去入濁							4:10	
20-039-321	石山寺本声明集九方便	319	136	利	利	利益	利益			1		去	去入							4:10	
20-039-322	石山寺本声明集九方便	320	136	益	益	利益	利益			2		入	去入							4:10	
20-039-323	石山寺本声明集九方便	321	137	一	一	一切	一切			1		去	去平							4:10	
20-039-324	石山寺本声明集九方便	322	137	切	切	一切	一切			2		平	去平							4:10	
20-039-325	石山寺本声明集九方便	323	138	衆	衆	衆生故	衆生故			1		平軽	平軽平軽去							4:10	
20-039-326	石山寺本声明集九方便	324	138	生	生	衆生故	衆生故			2		平軽	平軽平軽去							4:10	
20-039-327	石山寺本声明集九方便	325	138	故	故	衆生故	衆生故			3		去	平軽平軽去							4:10	
20-039-328	石山寺本声明集九方便	326	139	我	我	我今	我今			1		去濁	去濁上							4:11	
20-039-329	石山寺本声明集九方便	327	139	今	今	我今	我今			2		上	去濁上							4:11	
20-039-330	石山寺本声明集九方便	328	140	盡	盡	盡皆	盡皆			1		去	去平軽							4:11	
20-039-331	石山寺本声明集九方便	329	140	皆	皆	盡皆	盡皆			2		平軽	去平軽							4:11	
20-039-332	石山寺本声明集九方便	330	141	正	正	正廻向	正廻向			1		去	去平去							4:11	
20-039-333	石山寺本声明集九方便	331	141	廻	廻	正廻向	正廻向			2		平	去平去							4:11	
20-039-334	石山寺本声明集九方便	332	141	向	向	正廻向	正廻向			3		去	去平去							4:11	
20-039-335	石山寺本声明集九方便	333	142	生	生	除生	除生			2		平軽	＊平軽							4:11	
20-039-336	石山寺本声明集九方便	334	143	死	死	死苦	死苦			1		上	上上							4:11	
20-039-337	石山寺本声明集九方便	335	143	苦	苦	死苦	死苦			2		上	上上							4:11	
20-039-338	石山寺本声明集九方便	336	144	至	至	至菩提	至菩提			1		去	去平平							4:11	
20-039-339	石山寺本声明集九方便	337	144	菩	菩	至菩提	至菩提			2		平	去平平							4:11	
20-039-340	石山寺本声明集九方便	338	144	提	提	至菩提	至菩提			3		平	去平平							4:11	
