資料番号	資料名	資料内漢字番号	資料内漢語番号	単字_見出し	単字_出現形	漢語_見出し	漢語_出現形	漢語_alphabet	語種	漢語内位置	単字長	声点	声点型	仮名注	仮名型	反切	類音	節博士	その他	出現位置	備考
30-026-01	大慈院本四座講式	801	388	娑	娑	娑羅林	娑羅林			1		上	上上上							424_4	
30-026-01	大慈院本四座講式	802	388	羅	羅	娑羅林	娑羅林			2		上	上上上							424_4	
30-026-01	大慈院本四座講式	803	388	林	林	娑羅林	娑羅林			3		上	上上上							424_4	
30-026-01	大慈院本四座講式	804	389	哀	哀	哀戀	哀恋			1		平軽	平軽去		＊レム					424_4	
30-026-01	大慈院本四座講式	805	389	戀	恋	哀戀	哀恋			2		去	平軽去	レム	＊レム					424_5	
30-026-01	大慈院本四座講式	806	390	大	大	大地	大地			1		平濁	平濁平濁							424_5	
30-026-01	大慈院本四座講式	807	390	地	地	大地	大地			2		平濁	平濁平濁							424_5	
30-026-01	大慈院本四座講式	808	391	震	震	震動	震動			1		平	平平濁	シム	シム＊					424_5	
30-026-01	大慈院本四座講式	809	391	動	動	震動	震動			2		平濁	平平濁		シム＊					424_5	
30-026-01	大慈院本四座講式	810	392	大	大	大山	大山			1		平濁	平濁去		＊セム					424_5	
30-026-01	大慈院本四座講式	811	392	山	山	大山	大山			2		去	平濁去	セム	＊セム					424_5	
30-026-01	大慈院本四座講式	812	393	崩	崩	崩裂	崩裂			1		去	去入	ホウ	ホウレム					424_5	
30-026-01	大慈院本四座講式	813	393	裂	裂	崩裂	崩裂			2		入	去入	レム	ホウレム					424_5	
30-026-01	大慈院本四座講式	814	394	海	海	海水	海水			1		上	上上							424_5	
30-026-01	大慈院本四座講式	815	394	水	水	海水	海水			2		上	上上							425_1	
30-026-01	大慈院本四座講式	816	395	沸	沸	沸湧	沸湧			1		入	入平	ホツ	ホツユ					425_1	
30-026-01	大慈院本四座講式	817	395	湧	湧	沸湧	沸湧			2		平	入平	ユ	ホツユ					425_1	
30-026-01	大慈院本四座講式	818	396	江	江	江河	江河			1		平濁	平濁上濁	カウ	カウカ					425_1	
30-026-01	大慈院本四座講式	819	396	河	河	江河	江河			2		上濁	平濁上濁	カ	カウカ					425_1	
30-026-01	大慈院本四座講式	820	397	涸	涸	涸渇	涸渇			1		上	上入	コ	コカツ					425_1	
30-026-01	大慈院本四座講式	821	397	渇	渇	涸渇	涸渇			2		入	上入	カツ	コカツ					425_1	
30-026-01	大慈院本四座講式	822	398	卉	卉	卉木	卉木			1		平	平入	キ／〔左〕クヰ	キモク／クヰモク					425_1	
30-026-01	大慈院本四座講式	823	398	木	木	卉木	卉木			2		入	平入	モク	キモク／クヰモク					425_1	
30-026-01	大慈院本四座講式	824	399	叢	叢	叢林	叢林			1		平	平去	ソウ	ソウ＊					425_1	
30-026-01	大慈院本四座講式	825	399	林	林	叢林	叢林			2		去	平去		ソウ＊					425_1	
30-026-01	大慈院本四座講式	826	400	憂	憂	憂悲	憂悲			1		上	上上	ウ	ウ＊					425_2	
30-026-01	大慈院本四座講式	827	400	悲	悲	憂悲	憂悲			2		上	上上		ウ＊					425_2	
30-026-01	大慈院本四座講式	828	401	山	山	山河	山河			1		去	去上濁	セム	セムカ					425_2	
30-026-01	大慈院本四座講式	829	401	河	河	山河	山河			2		上濁	去上濁	カ	セムカ					425_2	
30-026-01	大慈院本四座講式	830	402	大	大	大地	大地			1		平濁	平濁平濁							425_2	
30-026-01	大慈院本四座講式	831	402	地	地	大地	大地			2		平濁	平濁平濁							425_2	
30-026-01	大慈院本四座講式	832	403	痛	痛	痛惱	痛悩			1		去	去平	ツウ	ツウ＊					425_2	
30-026-01	大慈院本四座講式	833	403	惱	悩	痛惱	痛悩			2		平	去平		ツウ＊					425_2	
30-026-01	大慈院本四座講式	834	404	經	経	經	経			1		去	去							425_3	
30-026-01	大慈院本四座講式	835	405	衆	衆	衆會	衆会			1		平	平平							425_3	
30-026-01	大慈院本四座講式	836	405	會	会	衆會	衆会			2		平	平平							425_3	
30-026-01	大慈院本四座講式	837	406	悲	悲	悲感	悲感			1		上	上平		＊カム					425_3	
30-026-01	大慈院本四座講式	838	406	感	感	悲感	悲感			2		平	上平	カム	＊カム					425_3	
30-026-01	大慈院本四座講式	839	407	相	相	相	相			1		平	平							425_3	
30-026-01	大慈院本四座講式	840	408	滅	滅	滅	滅ス			1		入	入							425_4	
30-026-01	大慈院本四座講式	841	409	失	失	失心	失心			1		入	入去	〔左〕〔朱〕シツ	シツシム					425_4	右に和訓
30-026-01	大慈院本四座講式	842	409	心	心	失心	失心			2		去	入去	〔左〕〔朱〕シム	シツシム					425_4	右に和訓、シムに〔朱〕21の墨譜あり
30-026-01	大慈院本四座講式	843	410	身	身	身心	身心			1		去	去上濁							425_4	
30-026-01	大慈院本四座講式	844	410	心	心	身心	身心			2		上濁	去上濁							425_4	
30-026-01	大慈院本四座講式	845	411	哽	哽	哽咽	哽咽			1		上	上平	コウ	コウエム					425_5	
30-026-01	大慈院本四座講式	846	411	咽	咽	哽咽	哽咽			2		平	上平	エム	コウエム					425_5	
30-026-01	大慈院本四座講式	847	412	遍	遍	遍體	遍体			1		平	平平							426_2	
30-026-01	大慈院本四座講式	848	412	體	体	遍體	遍体			2		平	平平							426_2	
30-026-01	大慈院本四座講式	849	413	地	地	地	地			1		平濁／上	平濁／上	チ	チ					426_2	
30-026-01	大慈院本四座講式	850	414	異	異	異類	異類			1		平	平平							426_3	
30-026-01	大慈院本四座講式	851	414	類	類	異類	異類			2		平	平平							426_3	
30-026-01	大慈院本四座講式	852	415	殊	殊	殊音	殊音			1		上／去	上上／去上	シユ	シユ＊					426_3	
30-026-01	大慈院本四座講式	853	415	音	音	殊音	殊音			2		上	上上／去上		シユ＊					426_3	
30-026-01	大慈院本四座講式	854	416	一	一	一切	一切			1		入	入平軽							426_3	
30-026-01	大慈院本四座講式	855	416	切	切	一切	一切			2		平軽	入平軽					3		426_3	
30-026-01	大慈院本四座講式	856	417	大	大	大衆	大衆			1		平濁	平濁平							426_3	
30-026-01	大慈院本四座講式	857	417	衆	衆	大衆	大衆			2		平	平濁平							426_3	
30-026-01	大慈院本四座講式	858	418	哀	哀	哀聲	哀声			1		平軽	平軽去		＊セイ			3		426_3	
30-026-01	大慈院本四座講式	859	418	聲	声	哀聲	哀声			2		去	平軽去	セイ	＊セイ					426_3	
30-026-01	大慈院本四座講式	860	419	一	一	一切	一切			1		入	入平軽							426_4	
30-026-01	大慈院本四座講式	861	419	切	切	一切	一切			2		平軽	入平軽					3		426_4	
30-026-01	大慈院本四座講式	862	420	世	世	世界	世界			1		平	平平							426_4	
30-026-01	大慈院本四座講式	863	420	界	界	世界	世界			2		平	平平							426_4	
30-026-01	大慈院本四座講式	864	421	八	八	八苦	八苦			1		入	入平							426_4	
30-026-01	大慈院本四座講式	865	421	苦	苦	八苦	八苦			2		平	入平							426_4	
30-026-01	大慈院本四座講式	866	422	火	火	火宅	火宅			1		平	平入							426_4	
30-026-01	大慈院本四座講式	867	422	宅	宅	火宅	火宅			2		入	平入							426_4	
30-026-01	大慈院本四座講式	868	423	別	別	別離	別離			1		入	入上							426_5	声点が消えかけている
30-026-01	大慈院本四座講式	869	423	離	離	別離	別離			2		上	入上							426_5	
30-026-01	大慈院本四座講式	870	424	三	三	三千	三千			1		去	去上濁							426_5	
30-026-01	大慈院本四座講式	871	424	千	千	三千	三千			2		上濁	去上濁							426_5	
30-026-01	大慈院本四座講式	872	425	法	法	法王	法王			1		入	入去							426_5	
30-026-01	大慈院本四座講式	873	425	王	王	法王	法王			2		去	入去		＊ネツ					426_5	
30-026-01	大慈院本四座講式	874	426	熱	熱	熱惱	熱悩			1		入	入平	ネツ	＊ネツ					426_5	
30-026-01	大慈院本四座講式	875	426	惱	悩	熱惱	熱悩			2		平	入平							427_1	
30-026-01	大慈院本四座講式	876	427	悲	悲	悲涙	悲涙			1		上	上平		＊ルイ					427_1	
30-026-01	大慈院本四座講式	877	427	涙	涙	悲涙	悲涙			2		平	上平	ルイ	＊ルイ					427_1	
30-026-01	大慈院本四座講式	878	428	愁	愁	愁歎	愁歎			1		去	去平							427_1	
30-026-01	大慈院本四座講式	879	428	歎	歎	愁歎	愁歎			2		平	去平							427_1	
30-026-01	大慈院本四座講式	880	429	伽	伽	伽陀	伽陀			1		上	上上濁							427_2	
30-026-01	大慈院本四座講式	881	429	陀	陀	伽陀	伽陀			2		上濁	上上濁							427_2	
30-026-01	大慈院本四座講式	882	430	禮	礼	禮拜	礼拝			1		平	平平							427_2	
30-026-01	大慈院本四座講式	883	430	拜	拝	禮拜	礼拝			2		平	平平							427_2	
30-026-01	大慈院本四座講式	884	431	第	第	第二	第二			1		平濁	平濁平							428_1	
30-026-01	大慈院本四座講式	885	431	二	二	第二	第二			2		平	平濁平							428_1	
