Ž‘—¿”Ô†	Ž‘—¿–¼	Ž‘—¿“àŠ¿Žš”Ô†	Ž‘—¿“àŠ¿Œê”Ô†	’PŽš_Œ©o‚µ	’PŽš_oŒ»Œ`	Š¿Œê_Œ©o‚µ	Š¿Œê_oŒ»Œ`	Š¿Œê_alphabet	ŒêŽí	Š¿Œê“àˆÊ’u	’PŽš’·	º“_	º“_Œ^	‰¼–¼’	‰¼–¼Œ^	”½Ø	—Þ‰¹	ß”ŽŽm	‚»‚Ì‘¼	oŒ»ˆÊ’u	”õl
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1238	604	“M	“M	“Ml	“Ml			1		“üŒy‘÷	“üŒy‘÷•½‘÷	ƒeƒL	ƒeƒLƒVƒ“iƒ’j			’¥’¥ŠpŠpiŠpj		Ÿ¸15-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1239	604	l	l	“Ml	“Ml			2		•½‘÷	“üŒy‘÷•½‘÷	ƒVƒ“	ƒeƒLƒVƒ“iƒ’j			’¥’¥ŠpŠpiŠpj		Ÿ¸15-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1240	605	œA	œA	œA‘å	œA‘å			1		•½	•½•½	ƒNƒƒE	ƒNƒƒEƒ^ƒCiƒmj			ŠpŠpŠpŠpŠpiŠpj		Ÿ¸15-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1241	605	‘å	‘å	œA‘å	œA‘å			2		•½	•½•½	ƒ^ƒC	ƒNƒƒEƒ^ƒCiƒmj			ŠpŠpŠpŠpŠpiŠpj		Ÿ¸15-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1242	606	Žœ	Žœ	Žœ”ß	Žœ”ß			1		ã‘÷	ã‘÷ã	ƒV	ƒVƒq			’¥’¥		Ÿ¸16-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1243	606	”ß	”ß	Žœ”ß	Žœ”ß			2		ã	ã‘÷ã	ƒq	ƒVƒq			’¥’¥		Ÿ¸16-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1244	607	O	O	O¶ŠE	O¶ŠE			1		ã	ããV‘÷•½	ƒVƒ†	ƒVƒ†ƒVƒ„ƒEƒJƒCiƒ’j			’¥’¥’¥’¥’¥[’¥Šp]ŠpiŠpj		Ÿ¸16-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1245	607	¶	¶	O¶ŠE	O¶ŠE			2		ãV‘÷	ããV‘÷•½	ƒVƒ„ƒE	ƒVƒ†ƒVƒ„ƒEƒJƒCiƒ’j			’¥’¥’¥’¥’¥[’¥Šp]ŠpiŠpj		Ÿ¸16-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1246	607	ŠE	ŠE	O¶ŠE	O¶ŠE			3		•½	ããV‘÷•½	ƒJƒC	ƒVƒ†ƒVƒ„ƒEƒJƒCiƒ’j			’¥’¥’¥’¥’¥[’¥Šp]ŠpiŠpj		Ÿ¸16-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1247	608	‘å	‘å	‘åŠè	‘åŠè			1		•½‘÷	•½‘÷•½	ƒ^ƒC	ƒ^ƒCƒNƒƒ“			ŠpŠpŠpŠpŠp		Ÿ¸16-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1248	608	Šè	Šè	‘åŠè	‘åŠè			2		•½	•½‘÷•½	ƒNƒƒ“	ƒ^ƒCƒNƒƒ“			ŠpŠpŠpŠpŠp		Ÿ¸16-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1249	609	–³	–³	–³Û	–³Û			1		ã	ã•½Œy	ƒ€	ƒ€ƒTƒCiƒmj			’¥[’¥Šp]ŠpiŠpj		Ÿ¸16-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1250	609	Û	Û	–³Û	–³Û			2		•½Œy	ã•½Œy	ƒTƒC	ƒ€ƒTƒCiƒmj			’¥[’¥Šp]ŠpiŠpj		Ÿ¸16-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1251	610	—˜	—˜	—˜‘¼	—˜‘¼			1				ƒŠ	ƒŠƒ^iƒjj			Šp’¥i’¥j		Ÿ¸16-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1252	610	‘¼	‘¼	—˜‘¼	—˜‘¼			2				ƒ^	ƒŠƒ^iƒjj			Šp’¥i’¥j		Ÿ¸16-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1253	611	”@	”@	”@‰ä“™	”@‰ä“™			1				ƒjƒˆ	ƒjƒˆƒJƒgƒE			’¥’¥[’¥Šp]ŠpŠp		Ÿ¸16-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1254	611	‰ä	‰ä	”@‰ä“™	”@‰ä“™			2				ƒJ	ƒjƒˆƒJƒgƒE			’¥’¥[’¥Šp]ŠpŠp		Ÿ¸16-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1255	611	“™	“™	”@‰ä“™	”@‰ä“™			3				ƒgƒE	ƒjƒˆƒJƒgƒE			’¥’¥[’¥Šp]ŠpŠp		Ÿ¸16-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1256	612	–³	–³	–³éP	–³éP			1		ã	ãã	ƒ€	ƒ€ƒˆiƒmj			’¥’¥i’¥j		Ÿ¸16-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1257	612	éP	éP	–³éP	–³éP			2		ã	ãã	ƒˆ	ƒ€ƒˆiƒmj			’¥’¥i’¥j		Ÿ¸16-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1258	613	¡	¡	¡ŽÒ	¡ŽÒ			1		‹Ž	‹Ž•½ŒyV‘÷	ƒRƒ“	ƒRƒ“ƒVƒ„			Šp’¥[’¥Šp]Šp		Ÿ¸16-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1259	613	ŽÒ	ŽÒ	¡ŽÒ	¡ŽÒ			2		•½ŒyV‘÷	‹Ž•½ŒyV‘÷	ƒVƒ„	ƒRƒ“ƒVƒ„			Šp’¥[’¥Šp]Šp		Ÿ¸16-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1260	614	–³	–³	–³ˆÙ	–³ˆÙ			1		ã	ã•½	ƒ€	ƒ€ƒCiƒmj			’¥[’¥Šp]iŠpj		Ÿ¸16-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1261	614	ˆÙ	ˆÙ	–³ˆÙ	–³ˆÙ			2		•½	ã•½	ƒC	ƒ€ƒCiƒmj			’¥[’¥Šp]iŠpj		Ÿ¸16-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1262	615	›ß	›ß	›ßŸÞ‘«	›ßŸÞ‘«			1		•½	•½•½“üV‘÷	ƒC	ƒCƒ}ƒ“ƒ\ƒNiƒmj			ŠpŠpŠpŠpŠpiŠpj		Ÿ¸16-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1263	615	ŸÞ	ŸÞ	›ßŸÞ‘«	›ßŸÞ‘«			2		•½	•½•½“üV‘÷	ƒ}ƒ“	ƒCƒ}ƒ“ƒ\ƒNiƒmj			ŠpŠpŠpŠpŠpiŠpj		Ÿ¸16-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1264	615	‘«	‘«	›ßŸÞ‘«	›ßŸÞ‘«			3		“üV‘÷	•½•½“üV‘÷	ƒ\ƒN	ƒCƒ}ƒ“ƒ\ƒNiƒmj			ŠpŠpŠpŠpŠpiŠpj		Ÿ¸16-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1265	616	ˆö	ˆö	ˆö	ˆö			1		‹Ž	‹Ž	ƒCƒ“	ƒCƒ“iƒ’j			Šp’¥i’¥j		Ÿ¸16-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1266	617	o	o	oŒ»	oŒ»			1		“ü	“ü–	ƒVƒ†ƒc	ƒVƒ†ƒcƒPƒ“iƒ’j			ŠpŠpŠpŠpŠpi’¥j		Ÿ¸16-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1267	617	Œ»	Œ»	oŒ»	oŒ»			2			“ü–	ƒPƒ“	ƒVƒ†ƒcƒPƒ“iƒ’j			ŠpŠpŠpŠpŠpi’¥j		Ÿ¸16-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1268	618	Ÿc	Ÿc	ŸcŠì	ŸcŠì			1		‹Ž	‹Ž•½V‘÷	ƒNƒƒ“	ƒNƒƒ“ƒLiƒmj			ŠpŠp’¥[’¥Šp]iŠpj		Ÿ¸16-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1269	618	Šì	Šì	ŸcŠì	ŸcŠì			2		•½V‘÷	‹Ž•½V‘÷	ƒL	ƒNƒƒ“ƒLiƒmj			ŠpŠp’¥[’¥Šp]iŠpj		Ÿ¸16-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1270	619	‰Ø	‰Ø	‰ØšŽ	‰ØšŽ			1		ã	ãã‘÷	ƒP	ƒPƒRƒ“iƒjj			’¥’¥’¥i’¥j		Ÿ¸16-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1271	619	šŽ	šŽ	‰ØšŽ	‰ØšŽ			2		ã‘÷	ãã‘÷	ƒRƒ“	ƒPƒRƒ“iƒjj			’¥’¥’¥i’¥j		Ÿ¸16-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1272	620	O	O	O¶	O¶			1		ã	ããV‘÷	ƒVƒ†	ƒVƒ†ƒVƒ„ƒEiƒ’j			’¥’¥’¥’¥’¥i’¥j		Ÿ¸16-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1273	620	¶	¶	O¶	O¶			2		ãV‘÷	ããV‘÷	ƒVƒ„ƒE	ƒVƒ†ƒVƒ„ƒEiƒ’j			’¥’¥’¥’¥’¥i’¥j		Ÿ¸16-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1274	621	Ÿ¸	Ÿ¸	Ÿ¸žÏ	Ÿ¸žÏ			1			–‹Ž	ƒl	ƒlƒnƒ“iƒjj			ŠpŠp’¥i’¥j		Ÿ¸16-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1275	621	žÏ	žÏ	Ÿ¸žÏ	Ÿ¸žÏ			2		‹Ž	–‹Ž	ƒnƒ“	ƒlƒnƒ“iƒjj			ŠpŠp’¥i’¥j		Ÿ¸16-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1276	622	_	_	_œ“	_œ“			1		‹Ž	‹Ž•½	ƒPƒE	ƒPƒEƒViƒmj			Šp’¥[’¥Šp]iŠpj		Ÿ¸16-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1277	622	œ“	œ“	_œ“	_œ“			2		•½	‹Ž•½	ƒV	ƒPƒEƒViƒmj			Šp’¥[’¥Šp]iŠpj		Ÿ¸16-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1278	623	Š´	Š´	Š´•ç	Š´•ç			1		•½	•½–	ƒJƒ“	ƒJƒ“ƒziƒZj			[’¥Šp]ŠpŠpi’¥j		Ÿ¸16-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1279	623	•ç	•ç	Š´•ç	Š´•ç			2			•½–	ƒz	ƒJƒ“ƒziƒZj			[’¥Šp]ŠpŠpi’¥j		Ÿ¸16-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1280	624	O	O	O¶	O¶			1				ƒVƒ†	ƒVƒ†ƒVƒ„ƒEiƒ’j			’¥’¥’¥’¥’¥i’¥j		Ÿ¸16-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1281	624	¶	¶	O¶	O¶			2				ƒVƒ„ƒE	ƒVƒ†ƒVƒ„ƒEiƒ’j			’¥’¥’¥’¥’¥i’¥j		Ÿ¸16-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1282	625	o	o	oŒ»	oŒ»			1		“ü	“ü•½‘÷	ƒVƒ†ƒc	ƒVƒ†ƒcƒPƒ“iƒXj			[’¥Šp]ŠpŠpŠpŠpiŠpj		Ÿ¸16-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1283	625	Œ»	Œ»	oŒ»	oŒ»			2		•½‘÷	“ü•½‘÷	ƒPƒ“	ƒVƒ†ƒcƒPƒ“iƒXj			[’¥Šp]ŠpŠpŠpŠpiŠpj		Ÿ¸16-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1284	626	—J	—J	—J”ß	—J”ß			1		ã	ãã	ƒE	ƒEƒq			’¥’¥		Ÿ¸16-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1285	626	”ß	”ß	—J”ß	—J”ß			2		ã	ãã	ƒq	ƒEƒq			’¥’¥		Ÿ¸16-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1286	627	Ÿc	Ÿc	ŸcŠì	ŸcŠì			1		‹Ž	‹Ž•½V‘÷	ƒNƒƒ“	ƒNƒƒ“ƒLiƒZj			ŠpŠp’¥[’¥Šp]iŠpj		Ÿ¸16-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1287	627	Šì	Šì	ŸcŠì	ŸcŠì			2		•½V‘÷	‹Ž•½V‘÷	ƒL	ƒNƒƒ“ƒLiƒZj			ŠpŠp’¥[’¥Šp]iŠpj		Ÿ¸16-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1288	628	Ž¦	Ž¦	Ž¦Œ»	Ž¦Œ»			1		•½‘÷	•½‘÷•½‘÷	ƒV	ƒVƒPƒ“iƒXj			[’¥Šp]ŠpŠpiŠpj		Ÿ¸16-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1289	628	Œ»	Œ»	Ž¦Œ»	Ž¦Œ»			2		•½‘÷	•½‘÷•½‘÷	ƒPƒ“	ƒVƒPƒ“iƒXj			[’¥Šp]ŠpŠpiŠpj		Ÿ¸16-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1290	629	“^	“^	“^“|	“^“|			1			–•½V‘÷	ƒeƒ“	ƒeƒ“ƒ^ƒEiƒZƒ‹ƒJj			[’¥Šp]’¥[’¥Šp]Špi’¥[’¥Šp]Špj		Ÿ¸16-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1291	629	“|	“|	“^“|	“^“|			2		•½V‘÷	–•½V‘÷	ƒ^ƒE	ƒeƒ“ƒ^ƒEiƒZƒ‹ƒJj			[’¥Šp]’¥[’¥Šp]Špi’¥[’¥Šp]Špj		Ÿ¸16-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1292	630	–@	–@	–@‰Ô	–@‰Ô			1		“ü	“üã	ƒzƒc	ƒzƒcƒPiƒjj			ŠpŠp’¥i’¥j		Ÿ¸16-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1293	630	‰Ô	‰Ô	–@‰Ô	–@‰Ô			2		ã	“üã	ƒP	ƒzƒcƒPiƒjj			ŠpŠp’¥i’¥j		Ÿ¸16-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1294	631	–}	–}	–}•v	–}•v			1		‹Ž‘÷	‹Ž‘÷ã‘÷	ƒzƒ“	ƒzƒ“ƒtiƒmj			Šp’¥’¥i’¥j		Ÿ¸16-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1295	631	•v	•v	–}•v	–}•v			2		ã‘÷	‹Ž‘÷ã‘÷	ƒt	ƒzƒ“ƒtiƒmj			Šp’¥’¥i’¥j		Ÿ¸16-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1296	632	›‰	›‰	›‰	›‰			1		“ü‘÷	“ü‘÷	ƒVƒc	ƒVƒciƒjj			ŠpŠpi’¥j		Ÿ¸16-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1297	633	Ÿ¸	Ÿ¸	Ÿ¸žÏ	Ÿ¸žÏ			1		ƒt“ü	ƒt“ü‹Ž	ƒl	ƒlƒnƒ“iƒ’j			ŠpŠp’¥i’¥j		Ÿ¸16-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1298	633	žÏ	žÏ	Ÿ¸žÏ	Ÿ¸žÏ			2		‹Ž	ƒt“ü‹Ž	ƒnƒ“	ƒlƒnƒ“iƒ’j			ŠpŠp’¥i’¥j		Ÿ¸16-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1299	634	¶	¶	¶	¶			1		•½	•½	ƒVƒ„ƒE	ƒVƒ„ƒEi j			[’¥Šp]ŠpŠpiŠpŠpj		Ÿ¸16-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1300	635	–Å	–Å	–Å	–Å			1		“ü	“ü	ƒƒc	ƒƒciƒXj			ŠpŠpi’¥j		Ÿ¸16-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1301	636	_	_	_œ“	_œ“			1			–•½	ƒPƒE	ƒPƒEƒViƒmj			Šp’¥[’¥Šp]iŠpj		Ÿ¸16-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1302	636	œ“	œ“	_œ“	_œ“			2		•½	–•½	ƒV	ƒPƒEƒViƒmj			Šp’¥[’¥Šp]iŠpj		Ÿ¸16-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1303	637	’·	’·	’·ŽÒ	’·ŽÒ			1		•½	•½•½V‘÷	ƒ`ƒ„ƒE	ƒ`ƒ„ƒEƒVƒ„			[’¥Šp]ŠpŠpŠpŠp		Ÿ¸16-09	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1304	637	ŽÒ	ŽÒ	’·ŽÒ	’·ŽÒ			2		•½V‘÷	•½•½V‘÷	ƒVƒ„	ƒ`ƒ„ƒEƒVƒ„			[’¥Šp]ŠpŠpŠpŠp		Ÿ¸16-09	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1305	638	“x	“x	“xÛ	“xÛ			1		•½‘÷	•½‘÷•½	ƒg	ƒgƒTƒCiƒmj			ŠpŠpŠpiŠpj		Ÿ¸16-09	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1306	638	Û	Û	“xÛ	“xÛ			2		•½	•½‘÷•½	ƒTƒC	ƒgƒTƒCiƒmj			ŠpŠpŠpiŠpj		Ÿ¸16-09	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1307	639	•s	•s	•s–Å	•s–Å			1		ã	ã“ü	ƒt	ƒtƒƒc			’¥[’¥Šp]Šp		Ÿ¸16-09	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1308	639	–Å	–Å	•s–Å	•s–Å			2		“ü	ã“ü	ƒƒc	ƒtƒƒc			’¥[’¥Šp]Šp		Ÿ¸16-09	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1309	640	–@	–@	–@–å	–@–å			1		ƒt“ü	ƒt“ü–	ƒzƒE	ƒzƒEƒ‚ƒ“iƒmj			ŠpŠpŠp’¥i’¥j		Ÿ¸16-09	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1310	640	–å	–å	–@–å	–@–å			2			ƒt“ü–	ƒ‚ƒ“	ƒzƒEƒ‚ƒ“iƒmj			ŠpŠpŠp’¥i’¥j		Ÿ¸16-09	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1311	641	ç[	ç[	ç[	ç[			1		•½	•½	ƒ^ƒC	ƒ^ƒCiƒ’j			[’¥Šp]Špi’¥j		Ÿ¸16-09	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1312	642	_	_	_àì	_àì			1		ã‘÷	ã‘÷ã	ƒq	ƒqƒVƒ†			’¥’¥’¥		Ÿ¸16-09	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1313	642	àì	àì	_àì	_àì			2		ã	ã‘÷ã	ƒVƒ†	ƒqƒVƒ†			’¥’¥’¥		Ÿ¸16-09	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1314	643	ˆê	ˆê	ˆêØ	ˆêØ			1		“ü	“ü•½Œy	ƒCƒc	ƒCƒcƒTƒC			[’¥Šp]Šp’¥[’¥Šp]		Ÿ¸16-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1315	643	Ø	Ø	ˆêØ	ˆêØ			2		•½Œy	“ü•½Œy	ƒTƒC	ƒCƒcƒTƒC			[’¥Šp]Šp’¥[’¥Šp]		Ÿ¸16-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1316	644	‹Ž	‹Ž	‹Ž˜Ò¡	‹Ž˜Ò¡			1			–•½ã	ƒR	ƒRƒ‰ƒCƒRƒ“iƒmj			ŠpŠpŠp’¥’¥i’¥j		Ÿ¸16-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1317	644	˜Ò	˜Ò	‹Ž˜Ò¡	‹Ž˜Ò¡			2		•½	–•½ã	ƒ‰ƒC	ƒRƒ‰ƒCƒRƒ“iƒmj			ŠpŠpŠp’¥’¥i’¥j		Ÿ¸16-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1318	644	¡	¡	‹Ž˜Ò¡	‹Ž˜Ò¡			3		ã	–•½ã	ƒRƒ“	ƒRƒ‰ƒCƒRƒ“iƒmj			ŠpŠpŠp’¥’¥i’¥j		Ÿ¸16-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1319	645	\	\	\•û	\•û			1		“ü	“ü‹Ž	ƒVƒc	ƒVƒcƒnƒE			ŠpŠpŠp’¥		Ÿ¸16-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1320	645	•û	•û	\•û	\•û			2		‹Ž	“ü‹Ž	ƒnƒE	ƒVƒcƒnƒE			ŠpŠpŠp’¥		Ÿ¸16-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1321	646	¢	¢	¢ŠE	¢ŠE			1		•½	•½•½	ƒZ	ƒZƒJƒC			ŠpŠpŠp		Ÿ¸16-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1322	646	ŠE	ŠE	¢ŠE	¢ŠE			2		•½	•½•½	ƒJƒC	ƒZƒJƒC			ŠpŠpŠp		Ÿ¸16-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1323	647	Ÿ¸	Ÿ¸	Ÿ¸žÏ	Ÿ¸žÏ			1				ƒl	ƒlƒnƒ“iƒVj			ŠpŠp’¥i’¥j		Ÿ¸16-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1324	647	žÏ	žÏ	Ÿ¸žÏ	Ÿ¸žÏ			2				ƒnƒ“	ƒlƒnƒ“iƒVj			ŠpŠp’¥i’¥j		Ÿ¸16-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1325	648	‰»	‰»	‰»	‰»			1				ƒP	ƒPiƒXƒ‹j			[’¥Šp]i’¥’¥j		Ÿ¸17-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1326	649			Û‘åŽt	Û‘åŽt			1			–•½‘÷•½•½	ƒJƒE	ƒJƒEƒTƒEƒ^ƒCƒV			Šp’¥[’¥Šp]ŠpŠpŠpŠp		Ÿ¸17-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1327	649	Û	Û	Û‘åŽt	Û‘åŽt			2		•½‘÷	–•½‘÷•½•½	ƒTƒE	ƒJƒEƒTƒEƒ^ƒCƒV			Šp’¥[’¥Šp]ŠpŠpŠpŠp		Ÿ¸17-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1328	649	‘å	‘å	Û‘åŽt	Û‘åŽt			3		•½	–•½‘÷•½•½	ƒ^ƒC	ƒJƒEƒTƒEƒ^ƒCƒV			Šp’¥[’¥Šp]ŠpŠpŠpŠp		Ÿ¸17-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1329	649	Žt	Žt	Û‘åŽt	Û‘åŽt			4		•½	–•½‘÷•½•½	ƒV	ƒJƒEƒTƒEƒ^ƒCƒV			Šp’¥[’¥Šp]ŠpŠpŠpŠp		Ÿ¸17-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1330	650	O	O	O¶	O¶			1				ƒVƒ†	ƒVƒ†ƒVƒ„ƒEiƒ’j			’¥’¥’¥’¥’¥i’¥j		Ÿ¸17-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1331	650	¶	¶	O¶	O¶			2				ƒVƒ„ƒE	ƒVƒ†ƒVƒ„ƒEiƒ’j			’¥’¥’¥’¥’¥i’¥j		Ÿ¸17-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1332	651	•û	•û	•û•Ö	•û•Ö			1				ƒnƒE	ƒnƒEƒwƒ“iƒmj			[’¥Šp]’¥[’¥Šp]ŠpiŠpj		Ÿ¸17-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1333	651	•Ö	•Ö	•û•Ö	•û•Ö			2				ƒwƒ“	ƒnƒEƒwƒ“iƒmj			[’¥Šp]’¥[’¥Šp]ŠpiŠpj		Ÿ¸17-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1334	652	–Å	–Å	–Å“x	–Å“x			1			–•½‘÷	ƒƒc	ƒƒcƒgiƒ’ƒnj			ŠpŠpŠpi’¥’¥j		Ÿ¸17-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1335	652	“x	“x	–Å“x	–Å“x			2		•½‘÷	–•½‘÷	ƒg	ƒƒcƒgiƒ’ƒnj			ŠpŠpŠpi’¥’¥j		Ÿ¸17-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1336	653	ç×	ç×	ç×	ç×			1		“ü	“ü	ƒVƒ„ƒN	ƒVƒ„ƒNiƒVƒej			ŠpŠpŠpi’¥…¨j		Ÿ¸17-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1337	654	o	o	o	o			1				ƒVƒ†ƒc	ƒVƒ†ƒc			[’¥Šp]ŠpŠp		Ÿ¸17-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1338	655	o	o	o–v	o–v			1			–“ü	ƒVƒ†ƒc	ƒVƒ†ƒcƒ‚ƒciƒ’j			ŠpZŠpŠpŠpi’¥j		Ÿ¸17-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1339	655	–v	–v	o–v	o–v			2		“ü	–“ü	ƒ‚ƒc	ƒVƒ†ƒcƒ‚ƒciƒ’j			ŠpZŠpŠpŠpi’¥j		Ÿ¸17-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1340	656	í	í	íg	íg			1		‹Ž‘÷	‹Ž‘÷ã	ƒVƒ„ƒE	ƒVƒ„ƒEƒVƒ“iƒnj			ŠpŠp’¥’¥’¥i’¥j		Ÿ¸17-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1341	656	g	g	íg	íg			2		ã	‹Ž‘÷ã	ƒVƒ“	ƒVƒ„ƒEƒVƒ“iƒnj			ŠpŠp’¥’¥’¥i’¥j		Ÿ¸17-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1342	657	‘¼	‘¼	‘¼S	‘¼S			1		ã	ã–	ƒ^	ƒ^ƒVƒ“iƒ’j			’¥’¥’¥i’¥j		Ÿ¸17-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1343	657	S	S	‘¼S	‘¼S			2			ã–	ƒVƒ“	ƒ^ƒVƒ“iƒ’j			’¥’¥’¥i’¥j		Ÿ¸17-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1344	658	Ì	•Ï	ÌˆÙ	•ÏˆÙ			1		•½	•½•½	ƒwƒ“	ƒwƒ“ƒCiƒVƒej			[’¥Šp]ŠpŠpiŠpŠpj		Ÿ¸17-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1345	658	ˆÙ	ˆÙ	ÌˆÙ	•ÏˆÙ			2		•½	•½•½	ƒC	ƒwƒ“ƒCiƒVƒej			[’¥Šp]ŠpŠpiŠpŠpj		Ÿ¸17-02	
