Ž‘—¿”Ô†	Ž‘—¿–¼	Ž‘—¿“àŠ¿Žš”Ô†	Ž‘—¿“àŠ¿Œê”Ô†	’PŽš_Œ©o‚µ	’PŽš_oŒ»Œ`	Š¿Œê_Œ©o‚µ	Š¿Œê_oŒ»Œ`	Š¿Œê_alphabet	ŒêŽí	Š¿Œê“àˆÊ’u	’PŽš’·	º“_	º“_Œ^	‰¼–¼’	‰¼–¼Œ^	”½Ø	—Þ‰¹	ß”ŽŽm	‚»‚Ì‘¼	oŒ»ˆÊ’u	”õl
20-002-02	ˆãS•û_m˜aŽ›	185	146	Á	Á	äŠÁ	äŠÁ			2		ã	•½ã							0524b7	
20-002-02	ˆãS•û_m˜aŽ›	186	147	’Ã	’Ã	’Ã‰t	’Ã‰t			1				k‰ElƒVƒ“	ƒVƒ“–					0529a4	
20-002-02	ˆãS•û_m˜aŽ›	187	148	”t	”t	”t	”t			1				k‰ElkŽélƒnƒC	ƒnƒC					0535a1	
20-002-02	ˆãS•û_m˜aŽ›	188	149	ŠŸ	ŠŸ	ŠŸ	ŠŸ			1		‹Ž	‹Ž							0550b4	
20-002-02	ˆãS•û_m˜aŽ›	189	150	–Ø	–Ø	–Ø—–	–Ø—–			1				k‰Elƒ‚ƒN	ƒ‚ƒNƒ‰ƒ“					0568b5	
20-002-02	ˆãS•û_m˜aŽ›	190	150	—–	—–	–Ø—–	–Ø—–			2				k‰Elƒ‰ƒ€‚Éƒ‰ƒ“‚ðã‘	ƒ‚ƒNƒ‰ƒ“					0568b5	
20-002-02	ˆãS•û_m˜aŽ›	191	151	è^	è^	à–è^	Äè^			2				k‰ElƒlƒE	–ƒlƒE					0571a2	
20-002-02	ˆãS•û_m˜aŽ›	192	152	A	A	Aáƒ	Aáƒ			1				k‰ElƒR	ƒRƒq					0585b2	‰E–Tu˜aƒRƒqv
20-002-02	ˆãS•û_m˜aŽ›	193	152	áƒ	áƒ	Aáƒ	Aáƒ			2				k‰Elƒq	ƒRƒq					0585b2	
20-002-02	ˆãS•û_m˜aŽ›	194	153	žæ	žæ	‰©žæ	‰©žæ			2		‹Ž	–‹Ž							0703a6	
20-002-02	ˆãS•û_m˜aŽ›	195	154	”’	”’	”’•²	”’•²			1				k‰Elƒn	ƒnƒtƒj					0704b2	
20-002-02	ˆãS•û_m˜aŽ›	196	154	•²	•²	”’•²	”’•²			2				k‰Elƒtƒj	ƒnƒtƒj					0704b2	
20-002-02	ˆãS•û_m˜aŽ›	197	155	”’	”’	”’•²	”’•²			1				k‰Elƒn	ƒnƒtƒj					0706b1	
20-002-02	ˆãS•û_m˜aŽ›	198	155	•²	•²	”’•²	”’•²			2				k‰Elƒtƒj	ƒnƒtƒj					0706b1	
20-002-02	ˆãS•û_m˜aŽ›	199	156	—¬	—¬	—¬‰©	—¬‰©			1				k‰Elƒ†	ƒ†ƒƒE					0707a4	’Ž‘¹
20-002-02	ˆãS•û_m˜aŽ›	200	156	‰©	‰©	—¬‰©	—¬‰©			2				k‰ElƒƒE	ƒ†ƒƒE					0707a4	’Ž‘¹
20-002-02	ˆãS•û_m˜aŽ›	201	157	ãè	ãè	’Eãè	’Eãè			2			–•½			k‰ElŒÃg”½				0715b3	
20-002-02	ˆãS•û_m˜aŽ›	202	158	à[	à[	à[__	à[__			1		kŽél“ü	“ü–							0720b7	
20-002-02	ˆãS•û_m˜aŽ›	203	159	_	_	_åb	_åb			1		‹Ž	‹Ž–			k‰ElŒÃŠã”½				0721a1	
20-002-02	ˆãS•û_m˜aŽ›	204	160	’–	’–	’–ŸF˜P	’–ŸF˜P			1		•½	•½––							0733b3	
20-002-02	ˆãS•û_m˜aŽ›	205	161	ˆâ	ˆâ	ˆâ›	ˆâ›			1		•½	•½ã							0901a6	
20-002-02	ˆãS•û_m˜aŽ›	206	161	›	›	ˆâ›	ˆâ›			2		ã	•½ã							0901a6	
20-002-02	ˆãS•û_m˜aŽ›	207	162	™Î	™Î	™Î‰AŠj	™Î‰AŠj			1		“ü	“ü––							0901b6	
20-002-02	ˆãS•û_m˜aŽ›	208	163	Œz	Œz	Œz€	Œz€			1		ã	ã–			k‰Elà¹¬‹ˆä“ñ”½				0902a4	
20-002-02	ˆãS•û_m˜aŽ›	209	163	€	€	Œz€	Œz€			2						k¶lŒÓu”½				0902a4	
20-002-02	ˆãS•û_m˜aŽ›	210	164	Ÿµ	Ÿµ	Ÿµ–—	Ÿµ–—			1		•½	•½“ü							0902a4	
20-002-02	ˆãS•û_m˜aŽ›	211	164	–—	–—	Ÿµ–—	Ÿµ–—			2		“ü	•½“ü							0902a4	
20-002-02	ˆãS•û_m˜aŽ›	212	165	_	_	_	_			2		‹Ž	–‹Ž			k‰El¥‹`”½				0904a6	
20-002-02	ˆãS•û_m˜aŽ›	213	166	—±	—±	ˆê—±	ˆê—±			2		“ü	–“ü							0907a2	
20-002-02	ˆãS•û_m˜aŽ›	214	167	šu	šu	šu	šu			1		kŽél‹Ž	‹Ž							0907a7	
20-002-02	ˆãS•û_m˜aŽ›	215	168	˜a	˜a	˜a	˜a			1		‹Ž	‹Ž							0908a3	
20-002-02	ˆãS•û_m˜aŽ›	216	169	ä‹	ä‹	ä‹‰Ô	ä‹‰Ô			1		kŽél‹Ž	‹Žã			k‰El‹‰€”½				0908b5	
20-002-02	ˆãS•û_m˜aŽ›	217	169	‰Ô	‰Ô	ä‹‰Ô	ä‹‰Ô			2		kŽélã	‹Žã							0908b5	
20-002-02	ˆãS•û_m˜aŽ›	218	170	™¬	ŒM	™¬‰©	ŒM‰©			1		‹Ž	‹Žã							0909a3	
20-002-02	ˆãS•û_m˜aŽ›	219	170	‰©	‰©	™¬‰©	ŒM‰©			2		ã	‹Žã							0909a3	
20-002-02	ˆãS•û_m˜aŽ›	220	171	—¯	—¯	—¯‰©	—¯‰©			1		•½	•½ã							0909b1	
20-002-02	ˆãS•û_m˜aŽ›	221	171	‰©	‰©	—¯‰©	—¯‰©			2		ã	•½ã							0909b1	
20-002-02	ˆãS•û_m˜aŽ›	222	172	’Å	’Å	‘å’Å	‘å’Å			2		ã	–ã							0910a5	
20-002-02	ˆãS•û_m˜aŽ›	223	173	ž`	ž`	‘åž`	‘åž`			2		‹Ž	–‹Ž							0910b1	
20-002-02	ˆãS•û_m˜aŽ›	224	174	˜·	˜·	˜·’†	˜·’†			1		kŽélãã	‹Žã							0910b7	
20-002-02	ˆãS•û_m˜aŽ›	225	174	’†	’†	˜·’†	˜·’†			2		kŽél‹Ž‹Ž	‹Žã							0910b7	
20-002-02	ˆãS•û_m˜aŽ›	226	175	’à	’à	’à—ð	’à—ð			1		‹Ž	‹Ž–							0912b2	
20-002-02	ˆãS•û_m˜aŽ›	227	176	á|	á|	á|Ç	á|Ç			1		kŽélã	ã“ü			k‰El•½E”½				0914b3	
20-002-02	ˆãS•û_m˜aŽ›	228	176	Ç	Ç	á|Ç	á|Ç			2		kŽél“ü	ã“ü							0914b3	
20-002-02	ˆãS•û_m˜aŽ›	229	177	_	_	_X	_X			1		kŽél“ü	“ü–				k‰El‰¹ée			0914b3	
20-002-02	ˆãS•û_m˜aŽ›	230	178	šx	šx	Ÿ†šx	‹Cšx			2		“ü	–“ü			k¶l‰—Œ‹”½				0916b1	
20-002-02	ˆãS•û_m˜aŽ›	231	179	ˆô	ˆô	ˆôÇ	ˆôÇ			1		“ü	“ü“ü							0916b3	
20-002-02	ˆãS•û_m˜aŽ›	232	179	Ç	Ç	ˆôÇ	ˆôÇ			2		“ü	“ü“ü							0916b3	
20-002-02	ˆãS•û_m˜aŽ›	233	180	’Å	’Å	’Å	’Å			1		ã	ã							0917a5	
20-002-02	ˆãS•û_m˜aŽ›	234	181	æÊ	æÊ	æÊ_	æÊ_			1		•½^kŽél•½	•½•½							0917b5	
20-002-02	ˆãS•û_m˜aŽ›	235	182	_	_	æÊ_	æÊ_			2		•½^kŽél•½	•½•½				k‰El‰¹“Ô			0917b5	
20-002-02	ˆãS•û_m˜aŽ›	236	183	_	_	_Žu	_Žu			1		•½	•½‹Ž							0918a1	
20-002-02	ˆãS•û_m˜aŽ›	237	183	Žu	Žu	_Žu	_Žu			2		‹Ž	•½‹Ž							0918a1	
20-002-02	ˆãS•û_m˜aŽ›	238	184	”S	”S	–Ë”S	–Ë”S			2		kŽél•½	–•½			k‰Elêu——õ”½				0920b1	uêuvŽš¶–T‘“ü
20-002-02	ˆãS•û_m˜aŽ›	239	185	_	_	_›	_›			1		kŽél“ü	“ü“ü			k‰El˜êŽ¿”½				0921a4	
20-002-02	ˆãS•û_m˜aŽ›	240	185	›	›	_›	_›			2		kŽél“ü	“ü“ü							0921a4	
20-002-02	ˆãS•û_m˜aŽ›	241	186	‘O	‘O	‘OŒÓ	‘OŒÓ			1		‹Ž	‹Žã							0921a7	
20-002-02	ˆãS•û_m˜aŽ›	242	186	ŒÓ	ŒÓ	‘OŒÓ	‘OŒÓ			2		ã	‹Žã							0921a7	
20-002-02	ˆãS•û_m˜aŽ›	243	187	’W	’W	’Wˆù	’Wˆù			1		•½^kŽél•½	•½•½				k‰El‰¹’k			0922a2	
20-002-02	ˆãS•û_m˜aŽ›	244	187	ˆù	ˆù	’Wˆù	’Wˆù			2		•½^kŽél•½	•½•½				k‰El‰¹ˆü			0922a2	
20-002-02	ˆãS•û_m˜aŽ›	245	188	’¯	’¯	’¯ŸÞ	’¯–ž			1		kŽél‹Ž	‹Žã							0922a5	
20-002-02	ˆãS•û_m˜aŽ›	246	188	ŸÞ	–ž	’¯ŸÞ	’¯–ž			2		kŽélã	‹Žã							0922a5	
20-002-02	ˆãS•û_m˜aŽ›	247	189	˜]	˜]	™_˜]	—¼˜]			2		“ü	–“ü			k‰El‹›“¾”½				0922a6	
20-002-02	ˆãS•û_m˜aŽ›	248	190	_	_	_âñ	_âñ			1		ã^kŽélã	ã–	k‰Elƒ^ƒ€	ƒ^ƒ€–	k¶l“kŠ´”½				0922b3	
20-002-02	ˆãS•û_m˜aŽ›	249	191	ˆì	ˆì	ˆìˆù	ˆìˆù			1		kŽél“ü	“ü–							0923a3	
20-002-02	ˆãS•û_m˜aŽ›	250	192	Š±	Š±	Š±ž¥“’	Š±ž¥“’			1		‹Ž^kŽél‹Ž	‹Žã–							0923a5	
20-002-02	ˆãS•û_m˜aŽ›	251	192	ž¥	ž¥	Š±ž¥“’	Š±ž¥“’			2		ã^kŽélã	‹Žã–							0923a5	
20-002-02	ˆãS•û_m˜aŽ›	252	193	œ¦	ˆ«	œ¦	ˆ«			1		kŽél“ü	“ü							0924a5	
20-002-02	ˆãS•û_m˜aŽ›	253	194	’†	’†	’†	’†			1		‹Ž^kŽél‹Ž	‹Ž							0924a5	
20-002-02	ˆãS•û_m˜aŽ›	254	195	œ‘	P	œ‘ŽR	PŽR			1		‹Ž^kŽél‹Ž	‹Žã							0925a1	
20-002-02	ˆãS•û_m˜aŽ›	255	195	ŽR	ŽR	œ‘ŽR	PŽR			2		ã^kŽélã	‹Žã							0925a1	
20-002-02	ˆãS•û_m˜aŽ›	256	196	_	_	_äö	_äö			1		•½	•½‹Ž							0925a1	
20-002-02	ˆãS•û_m˜aŽ›	257	196	äö	äö	_äö	_äö			2		‹Ž	•½‹Ž							0925a1	
20-002-02	ˆãS•û_m˜aŽ›	258	197	ŸŠ	ŸŠ	ŸŠX	ŸŠX			1		•½^kŽél•½	•½–			k‰El‰GŒõ”½				0925b2	
20-002-02	ˆãS•û_m˜aŽ›	259	198	’W	’W	’Wˆù	’Wˆù			1		•½^kŽél•½	•½•½							0926a7	
20-002-02	ˆãS•û_m˜aŽ›	260	198	ˆù	ˆù	’Wˆù	’Wˆù			2		•½^kŽél•½	•½•½							0926a7	
20-002-02	ˆãS•û_m˜aŽ›	261	199	àW	àW	àW…	àW…			1		kŽél‹Ž	‹Ž–							0927a5	
20-002-02	ˆãS•û_m˜aŽ›	262	200	”K	”K	”K_“’	”K_“’			1		kŽél•½	•½‹Ž–							0929a3	
20-002-02	ˆãS•û_m˜aŽ›	263	200	_	_	”K_“’	”K_“’			2		kŽél‹Ž	•½‹Ž–			k‰El¥‹`”½				0929a3	
20-002-02	ˆãS•û_m˜aŽ›	264	201	‘O	‘O	‘OŒÓ	‘OŒÓ			1		‹Ž	‹Žã							0929a7	
20-002-02	ˆãS•û_m˜aŽ›	265	201	ŒÓ	ŒÓ	‘OŒÓ	‘OŒÓ			2		ã	‹Žã							0929a7	
20-002-02	ˆãS•û_m˜aŽ›	266	202	á|	á|	á|ŸÞ	á|–ž			1		ã^kŽélã	ã–			k‰El•½™{”½				0929b6	
20-002-02	ˆãS•û_m˜aŽ›	267	203	’¯	’¯	’¯ŸÞ	’¯–ž			1		‹Ž	‹Ž–							0930a7	
20-002-02	ˆãS•û_m˜aŽ›	268	204	_	_	_—›l	_—›l			1		ã^kŽélãG“ü^kŽél“ü	ã^“ü			k‰El‰——¤”½–”âZ‹ã”½				0930b2	
20-002-02	ˆãS•û_m˜aŽ›	269	205	”b	”b	”b“¤	”b“¤			1		ã	ã–							0930b6	
20-002-02	ˆãS•û_m˜aŽ›	270	206	ã¾	ã¾	ã¾l	ã¾l			1		•½^kŽél•½	•½–							0932a4	
20-002-02	ˆãS•û_m˜aŽ›	271	207	ã¾	ã¾	ã¾‘‰	ã¾‘‰			1		•½^kŽél•½	•½ã							0938a5	
20-002-02	ˆãS•û_m˜aŽ›	272	207	‘‰	‘‰	ã¾‘‰	ã¾‘‰			2		ã^kŽélã	•½ã							0938a5	
20-002-02	ˆãS•û_m˜aŽ›	273	208	_	_	_–R	_–R			1		“ü^kŽél“ü	“ü–			k‰El’†—ò”½				0938a5	
20-002-02	ˆãS•û_m˜aŽ›	274	209	‘å	‘å	‘åž¥	‘åž¥			1		•½	•½–	k‰Elƒ^	ƒ^–					0939a5	
20-002-02	ˆãS•û_m˜aŽ›	275	210	Ï	Ï	ÏãÚ	ÏãÚ			1		“ü	“ü–							0940b3	
20-002-02	ˆãS•û_m˜aŽ›	276	211	‘O	‘O	‘OŒÓ	‘OŒÓ			1		‹Ž	‹Ž–							0940b5	
20-002-02	ˆãS•û_m˜aŽ›	277	212	äŠ	äŠ	äŠÁ	äŠÁ			1		•½	•½ã							0941a6	
20-002-02	ˆãS•û_m˜aŽ›	278	212	Á	Á	äŠÁ	äŠÁ			2		ã	•½ã							0941a6	
20-002-02	ˆãS•û_m˜aŽ›	279	213	ˆÝ	ˆÝ	ˆÝ	ˆÝ			1		‹Ž	‹Ž							0944a2	
20-002-02	ˆãS•û_m˜aŽ›	280	214	’¯	’¯	’¯ŸÞ	’¯–ž			1		‹Ž	‹Žã							0944a3	
20-002-02	ˆãS•û_m˜aŽ›	281	214	ŸÞ	–ž	’¯ŸÞ	’¯–ž			2		ã	‹Žã							0944a3	
20-002-02	ˆãS•û_m˜aŽ›	282	215	’·	’·	’·‘å‘§	’·‘å‘§			1		kŽél•½	•½––							0946a3	
20-002-02	ˆãS•û_m˜aŽ›	283	216	àW	àW	àW¡	àW¡			1		kŽél‹Ž	‹Ž–							0946a3	
20-002-02	ˆãS•û_m˜aŽ›	284	217	Ÿí	Ÿí	ŸíŸ•	ŸíŸ•			1		•½	•½‹Ž			k¶l’B˜Y”½				0946a4	
20-002-02	ˆãS•û_m˜aŽ›	285	217	Ÿ•	Ÿ•	ŸíŸ•	ŸíŸ•			2		‹Ž	•½‹Ž			k¶lŽv—ñ—ƒÀ”½				0946a4	
20-002-02	ˆãS•û_m˜aŽ›	286	218	ˆÝ	ˆÝ	ˆÝ	ˆÝ			1		‹Ž	‹Ž							0951b4	
20-002-02	ˆãS•û_m˜aŽ›	287	219	äB	äB	äB	äB			1		•½	•½							0951b4	
20-002-02	ˆãS•û_m˜aŽ›	288	220	’¯	’¯	’¯X	’¯X			1		‹Ž	‹Ž–							0951b6	
20-002-02	ˆãS•û_m˜aŽ›	289	221	_	_	__	__			1		•½	•½–	k‰Elƒ`ƒˆƒE	ƒ`ƒˆƒE–					1002a1	
20-002-02	ˆãS•û_m˜aŽ›	290	222	¬	¬	¬‰©	¬‰©			1		•½	•½ã							1003b4	u_{•âv
20-002-02	ˆãS•û_m˜aŽ›	291	222	‰©	‰©	¬‰©	¬‰©			2		ã	•½ã							1003b4	u_{•âv
20-002-02	ˆãS•û_m˜aŽ›	292	223	‘å	‘å	‘å•f	‘å•f			1		‹Ž	‹Ž‹Ž							1003b6	
20-002-02	ˆãS•û_m˜aŽ›	293	223	•f	•f	‘å•f	‘å•f			2		‹Ž	‹Ž‹Ž							1003b6	
20-002-02	ˆãS•û_m˜aŽ›	294	224	‰G	‰G	‰G“ª	‰G“ª			1		kŽél‹Ž	‹Žã							1005a6	
20-002-02	ˆãS•û_m˜aŽ›	295	224	“ª	“ª	‰G“ª	‰G“ª			2		kŽélã	‹Žã							1005a6	
20-002-02	ˆãS•û_m˜aŽ›	296	225	—â	—â	™Î—â	™Î—â			2		kŽél•½	–•½							1006a3	
20-002-02	ˆãS•û_m˜aŽ›	297	226	ã¾	ã¾	ã¾‘‰	ã¾‘‰			1		kŽél•½	•½–							1007b4	
20-002-02	ˆãS•û_m˜aŽ›	298	227	—p	—p	—p—Í	—p—Í			1				k‰Elƒ†ƒE	ƒ†ƒE–					1007b4	
20-002-02	ˆãS•û_m˜aŽ›	299	228	˜ª	—	˜ªé›	—”¯			1		•½	•½“ü							1008b2	
20-002-02	ˆãS•û_m˜aŽ›	300	228	é›	”¯	˜ªé›	—”¯			2		“ü	•½“ü							1008b2	
20-002-02	ˆãS•û_m˜aŽ›	301	229	”Û	”Û	”ÛÇ	”ÛÇ			1		kŽél“ü	–“ü							1009b1	uŠ¦vŽšA‰E–Tu”ÛvŽš‘“ü
20-002-02	ˆãS•û_m˜aŽ›	302	230	”§	”§	”§•†	”§•†			1		kŽél•½	•½–							1009b5	
20-002-02	ˆãS•û_m˜aŽ›	303	231	‘\	‘]	‘\Â	‘]Â			1		kŽél‹Ž	‹Žã							1010a1	
20-002-02	ˆãS•û_m˜aŽ›	304	231	Â	Â	‘\Â	‘]Â			2		kŽélã	‹Žã							1010a1	
20-002-02	ˆãS•û_m˜aŽ›	305	232	–p	–p	–pÁ	–pÁ			1		kŽél“ü	ã–							1010a2	
20-002-02	ˆãS•û_m˜aŽ›	306	233	’à	’à	’à—ðŽq	’à—ðŽq			1		kŽél‹Ž	‹Ž––	k‰ElƒeƒC	ƒeƒC––					1010a2	
20-002-02	ˆãS•û_m˜aŽ›	307	234	”b	”b	”b“¤	”b“¤			1		kŽél‹Ž	‹Ž–							1010a3	
20-002-02	ˆãS•û_m˜aŽ›	308	235	Î	Î	Îã¹¬	Îã¹¬			1		kŽél“ü	“üã––							1011b1	u_{•âv
20-002-02	ˆãS•û_m˜aŽ›	309	235	ã	ã	Îã¹¬	Îã¹¬			2		kŽélã	“üã––							1011b1	u_{•âv
20-002-02	ˆãS•û_m˜aŽ›	310	236	“^	“^	“^	“^			1		•½	•½							1012b4	uáŸvŽš
20-002-02	ˆãS•û_m˜aŽ›	311	237	–p	–p	–pÁ	–pÁ			1		“ü	“ü–							1015a2	
20-002-02	ˆãS•û_m˜aŽ›	312	238	_	_	ã»_	ã»_			2		kŽél“ü	–“ü							1015b6	
20-002-02	ˆãS•û_m˜aŽ›	313	239	–p	–p	–pÁ	–pÁ			1		“ü	“ü–							1019a5	
20-002-02	ˆãS•û_m˜aŽ›	314	240	_	_	__	__			1				k‰Elƒ\ƒN	ƒ\ƒNƒgƒN		k¶lñ‘÷“ñ‰¹			1020a1	
20-002-02	ˆãS•û_m˜aŽ›	315	240	_	_	__	__			2				k‰ElƒgƒN	ƒ\ƒNƒgƒN		k¶lñ‘÷“ñ‰¹			1020a1	
20-002-02	ˆãS•û_m˜aŽ›	316	241	äŠ	äŠ	äŠÁ	äŠÁ			1		•½	•½–							1022a7	
20-002-02	ˆãS•û_m˜aŽ›	317	242	_	_	”’_	”’_			2		•½	–•½							1026b2	
20-002-02	ˆãS•û_m˜aŽ›	318	243	ãS	Œo	ãS	Œo			1		•½	•½							1028a5	
20-002-02	ˆãS•û_m˜aŽ›	319	244	–\	–\	–\	–\			1		‹Ž^kŽél‹Ž	‹Ž							1029a5	
20-002-02	ˆãS•û_m˜aŽ›	320	245	æš	æš	æšŒó	æšŒó			1		•½	•½‹Ž							1030a6	
20-002-02	ˆãS•û_m˜aŽ›	321	245	Œó	Œó	æšŒó	æšŒó			2		‹Ž	•½‹Ž							1030a6	
20-002-02	ˆãS•û_m˜aŽ›	322	246	p	p	p	p			1		•½	•½							1033a2	
20-002-02	ˆãS•û_m˜aŽ›	323	247	ŠÃ	ŠÃ	ŠÃ‹	ŠÃ‹			1		‹Ž	‹Ž•½							1033a6	
20-002-02	ˆãS•û_m˜aŽ›	324	247	‹	‹	ŠÃ‹	ŠÃ‹			2		•½	‹Ž•½							1033a6	
20-002-02	ˆãS•û_m˜aŽ›	325	248	–h	–h	Š¿–h›ß	Š¿–h›ß			2		•½	–•½ã							1033a7	
20-002-02	ˆãS•û_m˜aŽ›	326	248	›ß	›ß	Š¿–h›ß	Š¿–h›ß			3		ã	–•½ã							1033a7	
20-002-02	ˆãS•û_m˜aŽ›	327	249	‰z	‰z	‰z	‰z			1		“ü	“ü							1034b5	
20-002-02	ˆãS•û_m˜aŽ›	328	250	‘å	‘å	‘åŒ	‘åŒ			1		‹Ž	‹Žã							1038b7	
20-002-02	ˆãS•û_m˜aŽ›	329	250	Œ	Œ	‘åŒ	‘åŒ			2		ã	‹Žã							1038b7	
20-002-02	ˆãS•û_m˜aŽ›	330	251	ä‹	ä‹	ä‹‰Ô	ä‹‰Ô			1		kŽélã	‹Žã–							1039a1	
20-002-02	ˆãS•û_m˜aŽ›	331	252	ŠÃ	ŠÃ	ŠÃ‹	ŠÃ‹			1		‹Ž	‹Ž•½							1039b2	
20-002-02	ˆãS•û_m˜aŽ›	332	252	‹	‹	ŠÃ‹	ŠÃ‹			2		•½	‹Ž•½							1039b2	
20-002-02	ˆãS•û_m˜aŽ›	333	253	ŠÃ	ŠÃ	ŠÃ‹	ŠÃ‹			1		‹Ž	‹Ž•½							1041b1	
20-002-02	ˆãS•û_m˜aŽ›	334	253	‹	‹	ŠÃ‹	ŠÃ‹			2		•½	‹Ž•½							1041b1	
20-002-02	ˆãS•û_m˜aŽ›	335	254	_	_	__	__			1				k‰Elƒ\ƒN	ƒ\ƒNƒgƒN					1044b7	
20-002-02	ˆãS•û_m˜aŽ›	336	254	_	_	__	__			2				k‰ElƒgƒN	ƒ\ƒNƒgƒN					1044b7	
20-002-02	ˆãS•û_m˜aŽ›	337	255	–p	–p	–pÁ	–pÁ			1		kŽél“ü	“ü–	k‰ElƒzƒN	ƒzƒN–					1046a4	
20-002-02	ˆãS•û_m˜aŽ›	338	256	¬	¬	¬‰©	¬‰©			1		•½	•½•½							1046b7	u_{•âv
20-002-02	ˆãS•û_m˜aŽ›	339	256	‰©	‰©	¬‰©	¬‰©			2		•½	•½•½							1046b7	u_{•âv
20-002-02	ˆãS•û_m˜aŽ›	340	257	“	“	“l	“l			1		kŽél‹Ž	‹Ž–							1048a3	
20-002-02	ˆãS•û_m˜aŽ›	341	258	äŠ	äŠ	äŠÁ	äŠÁ			1		•½	•½ã							1048b4	
20-002-02	ˆãS•û_m˜aŽ›	342	258	Á	Á	äŠÁ	äŠÁ			2		ã	•½ã							1048b4	
20-002-02	ˆãS•û_m˜aŽ›	343	259	’	’	’át	’át			1		“ü	“üã							1051b5	
20-002-02	ˆãS•û_m˜aŽ›	344	259	át	át	’át	’át			2		ã	“üã							1051b5	
20-002-02	ˆãS•û_m˜aŽ›	345	260	át	át	Žðát	Žðát			2		ã	ãã							1051b5	
20-002-02	ˆãS•û_m˜aŽ›	346	260	Žð	Žð	Žðát	Žðát			1		ã	ãã							1051b5	
20-002-02	ˆãS•û_m˜aŽ›	347	261	‰©	‰©	‰©`	‰©`			1		‹Ž	‹Ž“ü	k‰ElƒƒE	ƒƒEƒVƒE					1051b5	
20-002-02	ˆãS•û_m˜aŽ›	348	261	`	`	‰©`	‰©`			2		“ü	‹Ž“ü	k‰ElƒVƒE	ƒƒEƒVƒE					1051b5	
20-002-02	ˆãS•û_m˜aŽ›	349	262	‰©	‰©	‰©át	‰©át			1		kŽél‹Ž	‹Žã							1051b5	
20-002-02	ˆãS•û_m˜aŽ›	350	262	át	át	‰©át	‰©át			2		ã	‹Žã							1051b5	
20-002-02	ˆãS•û_m˜aŽ›	351	263	—	—	—™§át	—˜Ját			1		ã	ã•½ã							1051b5	
20-002-02	ˆãS•û_m˜aŽ›	352	263	™§	˜J	—™§át	—˜Ját			2		•½	ã•½ã							1051b5	
20-002-02	ˆãS•û_m˜aŽ›	353	263	át	át	—™§át	—˜Ját			3		ã	ã•½ã							1051b5	
20-002-02	ˆãS•û_m˜aŽ›	354	264	át	át	‰©át	‰©át			2		ã	–ã	k‰Elƒ^ƒ“	–ƒ^ƒ“					1052b7	
20-002-02	ˆãS•û_m˜aŽ›	355	265	‰©	‰©	‰©ŸA	‰©ŸA			1		kŽél‹Ž	‹Ž–							1053a6	
20-002-02	ˆãS•û_m˜aŽ›	356	266	Á	Á	ÁÎ	ÁÎ			1		‹Ž	‹Ž–							1053a6	
20-002-02	ˆãS•û_m˜aŽ›	357	267	žm	žm	žmžX	žmžX			1				k¶lƒN	ƒNƒR					1054a5	Žš‘Ìuä‘v
20-002-02	ˆãS•û_m˜aŽ›	358	267	žX	žX	žmžX	žmžX			2				k¶lƒR	ƒNƒR					1054a5	
20-002-02	ˆãS•û_m˜aŽ›	359	268	’	’	’át	’át			1		ã	–ã							1055b7	
